timestamp,name,attribute_name,value
2021-10-18 13:15:38.887,EV Chargers,power,64.969
2021-10-18 13:45:40.835,EV Chargers,power,73.981
2021-10-18 14:15:41.559,EV Chargers,power,72.745
2021-10-18 14:45:42.933,EV Chargers,power,75.812
2021-10-18 15:16:02.748,EV Chargers,power,94.165
2021-10-18 15:46:21.923,EV Chargers,power,122.748
2021-10-18 16:16:38.704,EV Chargers,power,155.296
2021-10-18 16:47:00.792,EV Chargers,power,159.58
2021-10-18 17:17:25.798,EV Chargers,power,162.144
2021-10-18 17:47:44.828,EV Chargers,power,161.284
2021-10-18 18:18:11.178,EV Chargers,power,158.819
2021-10-18 18:48:31.306,EV Chargers,power,151.374
2021-10-18 19:18:51.579,EV Chargers,power,142.174
2021-10-18 19:49:11.755,EV Chargers,power,134.34
2021-10-18 20:19:29.364,EV Chargers,power,131.007
2021-10-18 20:49:56.027,EV Chargers,power,119.924
2021-10-18 21:20:21.171,EV Chargers,power,108.775
2021-10-18 22:21:04.554,EV Chargers,power,96.378
2021-10-18 22:51:24.797,EV Chargers,power,79.543
2021-10-18 23:21:49.059,EV Chargers,power,63.187
2021-10-18 23:52:07.679,EV Chargers,power,47.934
2021-10-19 00:22:36.765,EV Chargers,power,41.077
2021-10-19 00:52:58.419,EV Chargers,power,33.273
2021-10-19 01:23:20.785,EV Chargers,power,29.634
2021-10-19 01:53:21.232,EV Chargers,power,19.238
2021-10-19 02:23:40.879,EV Chargers,power,20.326
2021-10-19 02:54:08.795,EV Chargers,power,19.772
2021-10-19 03:24:24.168,EV Chargers,power,15.989
2021-10-19 03:54:39.391,EV Chargers,power,11.695
2021-10-19 04:25:01.374,EV Chargers,power,10.816
2021-10-19 04:55:20.962,EV Chargers,power,11.488
2021-10-19 05:25:38.903,EV Chargers,power,13.129
2021-10-19 05:56:05.81,EV Chargers,power,19.605
2021-10-19 06:26:27.848,EV Chargers,power,33.331
2021-10-19 06:56:58.238,EV Chargers,power,51.269
2021-10-19 07:26:58.626,EV Chargers,power,63.748
2021-10-19 07:57:18.104,EV Chargers,power,65.481
2021-10-19 08:27:38.052,EV Chargers,power,62.564
2021-10-19 08:58:03.097,EV Chargers,power,56.268
2021-10-19 09:28:20.06,EV Chargers,power,56.415
2021-10-19 09:58:47.559,EV Chargers,power,61.646
2021-10-19 10:29:08.856,EV Chargers,power,62.651
2021-10-19 10:59:56.375,EV Chargers,power,69.46
2021-10-19 11:29:56.707,EV Chargers,power,67.24
2021-10-19 12:00:16.137,EV Chargers,power,65.121
2021-10-19 12:30:40.08,EV Chargers,power,66.017
2021-10-19 13:00:40.62,EV Chargers,power,68.209
2021-10-19 13:30:42.171,EV Chargers,power,74.759
2021-10-19 14:00:59.485,EV Chargers,power,80.425
2021-10-19 14:31:24.312,EV Chargers,power,83.801
2021-10-19 15:01:44.395,EV Chargers,power,92.826
2021-10-19 15:31:45.707,EV Chargers,power,104.196
2021-10-19 16:02:07.582,EV Chargers,power,136.786
2021-10-19 16:32:34.23,EV Chargers,power,153.487
2021-10-19 17:03:03.588,EV Chargers,power,173.668
2021-10-19 17:33:23.619,EV Chargers,power,181.069
2021-10-19 18:03:49.319,EV Chargers,power,181.284
2021-10-19 18:33:49.717,EV Chargers,power,173.036
2021-10-19 19:04:24.741,EV Chargers,power,166.735
2021-10-19 19:34:50.157,EV Chargers,power,164.418
2021-10-19 20:05:12.39,EV Chargers,power,163.434
2021-10-19 20:35:33.646,EV Chargers,power,160.123
2021-10-19 21:05:55.433,EV Chargers,power,149.106
2021-10-19 21:36:22.141,EV Chargers,power,138.542
2021-10-19 22:06:19.08,EV Chargers,power,125.781
2021-10-19 22:36:40.059,EV Chargers,power,106.592
2021-10-19 23:07:02.565,EV Chargers,power,84.745
2021-10-19 23:37:21.133,EV Chargers,power,65.456
2021-10-20 00:08:02.766,EV Chargers,power,54.198
2021-10-20 00:38:03.206,EV Chargers,power,42.331
2021-10-20 01:08:24.722,EV Chargers,power,31.868
2021-10-20 01:38:44.603,EV Chargers,power,28.572
2021-10-20 02:09:00.686,EV Chargers,power,24.595
2021-10-20 02:39:16.591,EV Chargers,power,20.72
2021-10-20 03:09:37.299,EV Chargers,power,21.912
2021-10-20 03:39:53.554,EV Chargers,power,17.903
2021-10-20 04:10:10.207,EV Chargers,power,14.738
2021-10-20 04:40:35.037,EV Chargers,power,13.49
2021-10-20 05:41:45.706,EV Chargers,power,13.072
2021-10-20 06:11:46.055,EV Chargers,power,27.669
2021-10-20 06:42:11.823,EV Chargers,power,45.084
2021-10-20 07:12:12.659,EV Chargers,power,59.749
2021-10-20 07:42:33.719,EV Chargers,power,64.782
2021-10-20 08:12:53.691,EV Chargers,power,66.83
2021-10-20 08:43:14.071,EV Chargers,power,70.664
2021-10-20 09:13:36.388,EV Chargers,power,72.198
2021-10-20 09:44:02.865,EV Chargers,power,68.722
2021-10-20 10:14:03.246,EV Chargers,power,67.253
2021-10-20 10:44:23.239,EV Chargers,power,68.539
2021-10-20 11:14:43.642,EV Chargers,power,71.892
2021-10-20 11:45:06.944,EV Chargers,power,75.838
2021-10-20 12:15:25.105,EV Chargers,power,72.573
2021-10-20 12:45:57.652,EV Chargers,power,71.055
2021-10-20 13:16:25.513,EV Chargers,power,76.782
2021-10-20 13:46:45.932,EV Chargers,power,86.188
2021-10-20 14:17:06.842,EV Chargers,power,87.68
2021-10-20 14:47:30.327,EV Chargers,power,94.104
2021-10-20 15:17:50.242,EV Chargers,power,114.122
2021-10-20 15:48:17.423,EV Chargers,power,133.501
2021-10-20 16:18:36.838,EV Chargers,power,148.145
2021-10-20 16:48:57.906,EV Chargers,power,159.236
2021-10-20 17:19:14.456,EV Chargers,power,172.263
2021-10-20 17:49:46.931,EV Chargers,power,176.954
2021-10-20 18:20:06.113,EV Chargers,power,178.502
2021-10-20 18:50:29.336,EV Chargers,power,172.759
2021-10-20 19:20:54.261,EV Chargers,power,164.295
2021-10-20 19:51:21.696,EV Chargers,power,161.747
2021-10-20 20:21:42.252,EV Chargers,power,165.644
2021-10-20 20:52:22.448,EV Chargers,power,149.312
2021-10-20 21:22:23.143,EV Chargers,power,135.252
2021-10-20 22:23:03.418,EV Chargers,power,106.123
2021-10-20 22:53:19.392,EV Chargers,power,89.761
2021-10-20 23:23:41.311,EV Chargers,power,69.526
2021-10-20 23:54:02.035,EV Chargers,power,58.294
2021-10-21 00:24:27.151,EV Chargers,power,49.534
2021-10-21 00:54:47.055,EV Chargers,power,37.791
2021-10-21 01:25:06.544,EV Chargers,power,30.733
2021-10-21 01:55:07.528,EV Chargers,power,28.914
2021-10-21 02:25:27.181,EV Chargers,power,25.541
2021-10-21 02:55:54.766,EV Chargers,power,21.732
2021-10-21 03:25:55.386,EV Chargers,power,17.105
2021-10-21 03:56:25.967,EV Chargers,power,13.447
2021-10-21 04:26:44.058,EV Chargers,power,12.71
2021-10-21 04:57:04,EV Chargers,power,12.211
2021-10-21 05:58:14.792,EV Chargers,power,15.083
2021-10-21 06:28:15.41,EV Chargers,power,29.217
2021-10-21 06:58:15.977,EV Chargers,power,57.261
2021-10-21 07:28:32.451,EV Chargers,power,69.802
2021-10-21 07:58:54.419,EV Chargers,power,77.069
2021-10-21 08:29:14.67,EV Chargers,power,78.346
2021-10-21 08:59:33.301,EV Chargers,power,75.124
2021-10-21 09:29:51.542,EV Chargers,power,73.406
2021-10-21 10:00:13.766,EV Chargers,power,73.837
2021-10-21 10:30:34.775,EV Chargers,power,76.553
2021-10-21 11:00:55.025,EV Chargers,power,82.892
2021-10-21 11:31:11.565,EV Chargers,power,82.366
2021-10-21 12:01:53.385,EV Chargers,power,76.415
2021-10-21 12:32:09.134,EV Chargers,power,71.368
2021-10-21 13:02:29.877,EV Chargers,power,74.752
2021-10-21 13:32:30.625,EV Chargers,power,79.409
2021-10-21 14:02:55.295,EV Chargers,power,89.765
2021-10-21 14:33:20.776,EV Chargers,power,91.002
2021-10-21 15:03:38.145,EV Chargers,power,99.94
2021-10-21 15:33:39.229,EV Chargers,power,120.035
2021-10-21 16:04:11.842,EV Chargers,power,151.355
2021-10-21 16:34:32.364,EV Chargers,power,170.767
2021-10-21 17:04:52.374,EV Chargers,power,176.947
2021-10-21 18:06:03.138,EV Chargers,power,170.644
2021-10-21 18:36:03.508,EV Chargers,power,172.636
2021-10-21 19:06:18.523,EV Chargers,power,162.04
2021-10-21 19:36:45.58,EV Chargers,power,157.782
2021-10-21 20:07:07.998,EV Chargers,power,156.61
2021-10-21 20:37:30.641,EV Chargers,power,155.758
2021-10-21 21:07:31.023,EV Chargers,power,148.958
2021-10-21 21:38:02.983,EV Chargers,power,134.425
2021-10-21 22:08:26.491,EV Chargers,power,124.677
2021-10-21 22:38:26.997,EV Chargers,power,112.498
2021-10-21 23:08:49.581,EV Chargers,power,90.147
2021-10-21 23:39:09.189,EV Chargers,power,71.168
2021-10-22 00:09:37.761,EV Chargers,power,58.712
2021-10-22 00:40:02.162,EV Chargers,power,47.909
2021-10-22 01:10:03.163,EV Chargers,power,33.642
2021-10-22 01:40:30.719,EV Chargers,power,24.389
2021-10-22 02:10:31.194,EV Chargers,power,20.122
2021-10-22 02:40:49.101,EV Chargers,power,17.587
2021-10-22 03:41:59.769,EV Chargers,power,13.313
2021-10-22 04:12:01.079,EV Chargers,power,10.87
2021-10-22 04:42:20.962,EV Chargers,power,9.907
2021-10-22 05:12:41.648,EV Chargers,power,13.019
2021-10-22 05:43:00.045,EV Chargers,power,18.674
2021-10-22 06:13:19.299,EV Chargers,power,27.954
2021-10-22 06:43:41.364,EV Chargers,power,45.668
2021-10-22 07:13:57.571,EV Chargers,power,62.988
2021-10-22 07:44:20.246,EV Chargers,power,71.493
2021-10-22 08:14:47.251,EV Chargers,power,73.799
2021-10-22 08:45:03.059,EV Chargers,power,79.249
2021-10-22 09:15:44.389,EV Chargers,power,76.378
2021-10-22 09:45:44.857,EV Chargers,power,82.527
2021-10-22 10:16:08.06,EV Chargers,power,81.867
2021-10-22 10:46:48.434,EV Chargers,power,96.386
2021-10-22 11:16:48.849,EV Chargers,power,99.918
2021-10-22 11:47:05.882,EV Chargers,power,94.074
2021-10-22 12:17:29.299,EV Chargers,power,94.48
2021-10-22 12:47:55.535,EV Chargers,power,90.411
2021-10-22 13:17:57.123,EV Chargers,power,92.147
2021-10-22 13:47:57.56,EV Chargers,power,93.07
2021-10-22 14:18:21.8,EV Chargers,power,96.037
2021-10-22 14:48:37.579,EV Chargers,power,92.325
2021-10-22 15:18:57.624,EV Chargers,power,105.709
2021-10-22 15:49:18.116,EV Chargers,power,120.578
2021-10-22 16:19:37.374,EV Chargers,power,129.696
2021-10-22 16:49:57.73,EV Chargers,power,147.693
2021-10-22 17:20:16.55,EV Chargers,power,151.299
2021-10-22 17:50:36.554,EV Chargers,power,150.618
2021-10-22 18:20:56.345,EV Chargers,power,152.118
2021-10-22 18:51:15.446,EV Chargers,power,147.802
2021-10-22 19:21:31.806,EV Chargers,power,134.256
2021-10-22 19:51:48.712,EV Chargers,power,129.525
2021-10-22 20:22:06.779,EV Chargers,power,134.951
2021-10-22 20:52:23.4,EV Chargers,power,130.334
2021-10-22 21:22:45.468,EV Chargers,power,124.603
2021-10-22 22:23:22.999,EV Chargers,power,115.567
2021-10-22 22:53:38.819,EV Chargers,power,103.458
2021-10-22 23:24:01.539,EV Chargers,power,96.15
2021-10-22 23:54:22.964,EV Chargers,power,89.017
2021-10-23 00:25:01.44,EV Chargers,power,78.621
2021-10-23 00:55:02.515,EV Chargers,power,70.268
2021-10-23 01:25:18.792,EV Chargers,power,59.635
2021-10-23 01:55:19.851,EV Chargers,power,50.052
2021-10-23 02:25:37.562,EV Chargers,power,45.651
2021-10-23 02:56:02.493,EV Chargers,power,41.979
2021-10-23 03:26:23.29,EV Chargers,power,34.937
2021-10-23 03:57:01.626,EV Chargers,power,28.446
2021-10-23 04:27:28.125,EV Chargers,power,23.83
2021-10-23 04:57:28.569,EV Chargers,power,20.651
2021-10-23 05:27:45.077,EV Chargers,power,18.424
2021-10-23 05:58:09.501,EV Chargers,power,13.952
2021-10-23 06:28:29.909,EV Chargers,power,16.309
2021-10-23 06:58:48.877,EV Chargers,power,27.565
2021-10-23 07:29:08.169,EV Chargers,power,36.19
2021-10-23 07:59:25.599,EV Chargers,power,47.655
2021-10-23 08:29:48.534,EV Chargers,power,56.934
2021-10-23 09:00:16.033,EV Chargers,power,73.701
2021-10-23 09:30:37.331,EV Chargers,power,88.282
2021-10-23 10:01:02.65,EV Chargers,power,95.175
2021-10-23 10:31:03.065,EV Chargers,power,106.712
2021-10-23 11:01:18.138,EV Chargers,power,112.072
2021-10-23 11:31:40.355,EV Chargers,power,114.743
2021-10-23 12:02:01.156,EV Chargers,power,115.464
2021-10-23 12:32:20.784,EV Chargers,power,115.893
2021-10-23 13:02:38.315,EV Chargers,power,115.34
2021-10-23 13:32:38.876,EV Chargers,power,113.278
2021-10-23 14:02:56.358,EV Chargers,power,120.005
2021-10-23 14:33:25.493,EV Chargers,power,121.342
2021-10-23 15:03:46.131,EV Chargers,power,123.15
2021-10-23 15:33:46.732,EV Chargers,power,132.941
2021-10-23 16:04:15.958,EV Chargers,power,139.951
2021-10-23 16:34:37.173,EV Chargers,power,142.139
2021-10-23 17:04:54.201,EV Chargers,power,140.187
2021-10-23 17:35:14.729,EV Chargers,power,138.153
2021-10-23 18:05:41.108,EV Chargers,power,141.871
2021-10-23 18:35:59.284,EV Chargers,power,137.314
2021-10-23 19:06:18.35,EV Chargers,power,139.307
2021-10-23 19:36:39.407,EV Chargers,power,134.04
2021-10-23 20:07:03.758,EV Chargers,power,131.248
2021-10-23 20:37:27.619,EV Chargers,power,127.913
2021-10-23 21:07:53.425,EV Chargers,power,115.538
2021-10-23 21:38:13.448,EV Chargers,power,107.986
2021-10-23 22:08:34.193,EV Chargers,power,115.282
2021-10-23 22:38:53.527,EV Chargers,power,108.76
2021-10-23 23:09:19.861,EV Chargers,power,101.784
2021-10-23 23:39:40.682,EV Chargers,power,96.873
2021-10-24 00:09:52.218,EV Chargers,power,90.97
2021-10-24 00:40:08.214,EV Chargers,power,83.395
2021-10-24 01:10:28.228,EV Chargers,power,75.573
2021-10-24 01:40:49.961,EV Chargers,power,65.045
2021-10-24 02:11:12.516,EV Chargers,power,58.325
2021-10-24 02:41:31.564,EV Chargers,power,54.623
2021-10-24 03:11:49.384,EV Chargers,power,45.859
2021-10-24 03:42:04.781,EV Chargers,power,38.716
2021-10-24 04:12:21.709,EV Chargers,power,30.943
2021-10-24 04:42:43.115,EV Chargers,power,23.346
2021-10-24 05:43:54.132,EV Chargers,power,24.228
2021-10-24 06:13:54.697,EV Chargers,power,27.038
2021-10-24 06:44:12.803,EV Chargers,power,25.331
2021-10-24 07:14:32.285,EV Chargers,power,28.031
2021-10-24 07:44:54.907,EV Chargers,power,33.948
2021-10-24 08:15:16.11,EV Chargers,power,48.373
2021-10-24 08:45:36.039,EV Chargers,power,57.354
2021-10-24 09:15:58.491,EV Chargers,power,68.822
2021-10-24 09:46:20.469,EV Chargers,power,84.496
2021-10-24 10:16:35.164,EV Chargers,power,105.056
2021-10-24 10:47:04.793,EV Chargers,power,114.178
2021-10-24 11:17:20.262,EV Chargers,power,128.217
2021-10-24 11:47:39.971,EV Chargers,power,134.579
2021-10-24 12:17:56.272,EV Chargers,power,130.657
2021-10-24 12:48:14.637,EV Chargers,power,139.421
2021-10-24 13:18:15.073,EV Chargers,power,137.697
2021-10-24 13:48:38.759,EV Chargers,power,137.465
2021-10-24 14:19:01.456,EV Chargers,power,137.491
2021-10-24 14:49:22.141,EV Chargers,power,141.096
2021-10-24 15:19:43.019,EV Chargers,power,147.637
2021-10-24 15:50:07.212,EV Chargers,power,152.934
2021-10-24 16:20:29.424,EV Chargers,power,157.089
2021-10-24 16:50:51.317,EV Chargers,power,157.614
2021-10-24 17:21:19.542,EV Chargers,power,158.037
2021-10-24 17:51:20.202,EV Chargers,power,158.421
2021-10-24 18:52:30.772,EV Chargers,power,165.124
2021-10-24 19:22:33.402,EV Chargers,power,166.252
2021-10-24 19:52:34.27,EV Chargers,power,157.83
2021-10-24 20:22:53.716,EV Chargers,power,153.198
2021-10-24 20:53:21.368,EV Chargers,power,141.256
2021-10-24 21:23:49.512,EV Chargers,power,127.201
2021-10-24 22:24:15.935,EV Chargers,power,86.029
2021-10-24 22:54:35.645,EV Chargers,power,66.538
2021-10-24 23:24:55.819,EV Chargers,power,53.618
2021-10-24 23:55:16.297,EV Chargers,power,48.005
2021-10-25 00:25:46.331,EV Chargers,power,40.692
2021-10-25 00:56:15.424,EV Chargers,power,33.021
2021-10-25 01:26:15.894,EV Chargers,power,24.722
2021-10-25 01:56:43.389,EV Chargers,power,21.663
2021-10-25 02:26:59.352,EV Chargers,power,16.25
2021-10-25 02:57:18.859,EV Chargers,power,11.745
2021-10-25 03:27:43.866,EV Chargers,power,8.475
2021-10-25 03:58:08.709,EV Chargers,power,7.7
2021-10-25 04:28:26.51,EV Chargers,power,6.251
2021-10-25 04:58:46.718,EV Chargers,power,7.435
2021-10-25 05:29:08.281,EV Chargers,power,7.788
2021-10-25 05:59:33.626,EV Chargers,power,12.225
2021-10-25 06:29:54.438,EV Chargers,power,23.103
2021-10-25 07:00:16.589,EV Chargers,power,51.552
2021-10-25 07:30:31.483,EV Chargers,power,61.433
2021-10-25 08:00:51.653,EV Chargers,power,65.051
2021-10-25 08:31:24.009,EV Chargers,power,63.968
2021-10-25 09:32:35.423,EV Chargers,power,58.35
2021-10-25 10:02:35.961,EV Chargers,power,57.795
2021-10-25 10:32:59.331,EV Chargers,power,65.877
2021-10-25 11:03:00.199,EV Chargers,power,72.803
2021-10-25 11:33:29.672,EV Chargers,power,69.622
2021-10-25 12:03:52.277,EV Chargers,power,62.347
2021-10-25 12:34:13.39,EV Chargers,power,59.033
2021-10-25 13:04:29.938,EV Chargers,power,62.312
2021-10-25 13:34:30.72,EV Chargers,power,60.597
2021-10-25 14:04:54.584,EV Chargers,power,71.777
2021-10-25 14:35:19.129,EV Chargers,power,70.382
2021-10-25 15:05:44.379,EV Chargers,power,78.767
2021-10-25 15:35:44.774,EV Chargers,power,112.473
2021-10-25 16:06:07.68,EV Chargers,power,138.467
