timestamp,name,attribute_name,value
2021-10-25 16:36:27.007,EV Chargers,power,152.212
2021-10-25 17:06:48.291,EV Chargers,power,151.608
2021-10-25 17:37:06.823,EV Chargers,power,145.841
2021-10-25 18:07:33.911,EV Chargers,power,144.016
2021-10-25 18:37:53.39,EV Chargers,power,137.11
2021-10-25 19:08:13.648,EV Chargers,power,134.347
2021-10-25 19:38:31.847,EV Chargers,power,129.445
2021-10-25 20:08:58.737,EV Chargers,power,122.752
2021-10-25 20:39:18.204,EV Chargers,power,114.517
2021-10-25 21:09:42.971,EV Chargers,power,93.619
2021-10-25 21:40:06.417,EV Chargers,power,87.119
2021-10-25 22:10:31.125,EV Chargers,power,88.751
2021-10-25 22:41:01.491,EV Chargers,power,75.782
2021-10-25 23:11:20.729,EV Chargers,power,63.026
2021-10-25 23:41:50.212,EV Chargers,power,55.177
2021-10-26 00:12:08.684,EV Chargers,power,48.777
2021-10-26 00:42:34.677,EV Chargers,power,41.212
2021-10-26 01:12:56.251,EV Chargers,power,32.49
2021-10-26 01:43:16.889,EV Chargers,power,22.563
2021-10-26 02:13:18.287,EV Chargers,power,18.19
2021-10-26 02:43:39.86,EV Chargers,power,15.876
2021-10-26 03:13:59.768,EV Chargers,power,12.716
2021-10-26 03:44:26.763,EV Chargers,power,8.572
2021-10-26 04:14:52.275,EV Chargers,power,9.641
2021-10-26 04:45:14.729,EV Chargers,power,10.056
2021-10-26 05:15:15.882,EV Chargers,power,14.347
2021-10-26 05:45:37.658,EV Chargers,power,20.587
2021-10-26 06:15:53.37,EV Chargers,power,28.714
2021-10-26 06:46:13.881,EV Chargers,power,41.263
2021-10-26 07:16:33.655,EV Chargers,power,52.283
2021-10-26 07:46:54.813,EV Chargers,power,55.912
2021-10-26 08:17:24.153,EV Chargers,power,60.658
2021-10-26 08:47:44.897,EV Chargers,power,59.523
2021-10-26 09:18:07.135,EV Chargers,power,67.184
2021-10-26 09:48:26.188,EV Chargers,power,74.473
2021-10-26 10:18:51.394,EV Chargers,power,70.246
2021-10-26 10:49:12.35,EV Chargers,power,75.11
2021-10-26 11:19:34.463,EV Chargers,power,80.499
2021-10-26 11:49:51.823,EV Chargers,power,79.986
2021-10-26 12:20:12.624,EV Chargers,power,71.501
2021-10-26 12:50:29.326,EV Chargers,power,75.591
2021-10-26 13:20:30.358,EV Chargers,power,73.547
2021-10-26 13:50:46.711,EV Chargers,power,73.864
2021-10-26 14:21:08.905,EV Chargers,power,82.116
2021-10-26 14:51:28.466,EV Chargers,power,89.046
2021-10-26 15:21:45.839,EV Chargers,power,103.266
2021-10-26 15:52:02.884,EV Chargers,power,118.396
2021-10-26 16:22:28.265,EV Chargers,power,150.896
2021-10-26 16:52:50.868,EV Chargers,power,172.129
2021-10-26 17:23:16.878,EV Chargers,power,177.572
2021-10-26 17:53:44.499,EV Chargers,power,174.436
2021-10-26 18:24:12.598,EV Chargers,power,166.673
2021-10-26 18:54:32.871,EV Chargers,power,153.692
2021-10-26 19:24:57.782,EV Chargers,power,148.115
2021-10-26 19:55:14.684,EV Chargers,power,147.928
2021-10-26 20:25:38.398,EV Chargers,power,143.093
2021-10-26 20:55:54.851,EV Chargers,power,130.542
2021-10-26 21:26:15.659,EV Chargers,power,121.967
2021-10-26 22:27:10.937,EV Chargers,power,108.377
2021-10-26 22:57:11.553,EV Chargers,power,98.078
2021-10-26 23:27:12.081,EV Chargers,power,84.589
2021-10-26 23:57:38.042,EV Chargers,power,73.728
2021-10-27 00:28:16.174,EV Chargers,power,66.026
2021-10-27 00:58:42.746,EV Chargers,power,56.096
2021-10-27 01:28:43.302,EV Chargers,power,45.167
2021-10-27 01:59:02.464,EV Chargers,power,37.628
2021-10-27 02:29:29.395,EV Chargers,power,30.859
2021-10-27 02:59:49.251,EV Chargers,power,27.249
2021-10-27 03:30:11.268,EV Chargers,power,23.425
2021-10-27 04:00:43.491,EV Chargers,power,22.699
2021-10-27 04:31:05.064,EV Chargers,power,21.86
2021-10-27 05:01:23.029,EV Chargers,power,21.293
2021-10-27 05:31:47.842,EV Chargers,power,22.914
2021-10-27 06:02:03.559,EV Chargers,power,37.927
2021-10-27 06:32:39.989,EV Chargers,power,54.371
2021-10-27 07:02:59.84,EV Chargers,power,62.393
2021-10-27 07:33:18.985,EV Chargers,power,67.424
2021-10-27 08:03:34.313,EV Chargers,power,76.832
2021-10-27 08:34:14.644,EV Chargers,power,85.786
2021-10-27 09:04:40.984,EV Chargers,power,88.675
2021-10-27 09:35:18.067,EV Chargers,power,87.521
2021-10-27 10:05:18.663,EV Chargers,power,85.415
2021-10-27 10:35:40.958,EV Chargers,power,81.938
2021-10-27 11:06:03.179,EV Chargers,power,87.947
2021-10-27 11:36:19.526,EV Chargers,power,87.3
2021-10-27 12:06:44.944,EV Chargers,power,92.476
2021-10-27 12:36:46.206,EV Chargers,power,83.939
2021-10-27 13:06:47.409,EV Chargers,power,87.797
2021-10-27 13:36:48.292,EV Chargers,power,89.203
2021-10-27 14:07:12.987,EV Chargers,power,98.638
2021-10-27 14:37:32.644,EV Chargers,power,108.085
2021-10-27 15:07:48.646,EV Chargers,power,121.595
2021-10-27 15:37:49.952,EV Chargers,power,141.477
2021-10-27 16:08:11.642,EV Chargers,power,160.163
2021-10-27 16:38:39.029,EV Chargers,power,169.736
2021-10-27 17:09:05.746,EV Chargers,power,176.129
2021-10-27 17:39:21.223,EV Chargers,power,182.716
2021-10-27 18:09:43.599,EV Chargers,power,176.653
2021-10-27 18:40:03.368,EV Chargers,power,167.66
2021-10-27 19:10:28.214,EV Chargers,power,166.358
2021-10-27 19:40:53.704,EV Chargers,power,157.811
2021-10-27 20:11:08.906,EV Chargers,power,159.224
2021-10-27 20:41:34.767,EV Chargers,power,143.656
2021-10-27 21:12:04.561,EV Chargers,power,131.574
2021-10-27 21:42:28.475,EV Chargers,power,126.361
2021-10-27 22:13:01.82,EV Chargers,power,95.007
2021-10-27 22:43:02.8,EV Chargers,power,86.124
2021-10-27 23:13:34.387,EV Chargers,power,71.64
2021-10-27 23:43:55.826,EV Chargers,power,61.494
2021-10-28 00:14:23.789,EV Chargers,power,51.983
2021-10-28 00:44:42.829,EV Chargers,power,41.448
2021-10-28 01:15:00.729,EV Chargers,power,29.906
2021-10-28 01:45:29.617,EV Chargers,power,25.189
2021-10-28 02:15:30.426,EV Chargers,power,19.013
2021-10-28 02:45:50.237,EV Chargers,power,12.912
2021-10-28 03:16:12.666,EV Chargers,power,7.155
2021-10-28 03:46:28.664,EV Chargers,power,5.425
2021-10-28 04:16:44.803,EV Chargers,power,6.666
2021-10-28 04:47:03.735,EV Chargers,power,5.808
2021-10-28 05:17:20.813,EV Chargers,power,4.427
2021-10-28 05:47:40.047,EV Chargers,power,10.145
2021-10-28 06:18:02.439,EV Chargers,power,19.746
2021-10-28 06:48:22.31,EV Chargers,power,38.872
2021-10-28 07:18:40.949,EV Chargers,power,54.452
2021-10-28 07:49:02.367,EV Chargers,power,64.946
2021-10-28 08:19:23.311,EV Chargers,power,67.213
2021-10-28 08:49:47.411,EV Chargers,power,69.284
2021-10-28 09:20:09.257,EV Chargers,power,68.631
2021-10-28 09:50:41.143,EV Chargers,power,71.88
2021-10-28 10:21:09.483,EV Chargers,power,70.079
2021-10-28 10:51:31.524,EV Chargers,power,76.644
2021-10-28 11:51:55.331,EV Chargers,power,72.783
2021-10-28 12:22:24.218,EV Chargers,power,64.017
2021-10-28 12:52:46.214,EV Chargers,power,71.963
2021-10-28 13:22:46.704,EV Chargers,power,71.838
2021-10-28 13:53:14.624,EV Chargers,power,75.287
2021-10-28 14:23:35.129,EV Chargers,power,86.832
2021-10-28 14:53:56.174,EV Chargers,power,92.345
2021-10-28 15:24:28.712,EV Chargers,power,111.584
2021-10-28 15:54:29.595,EV Chargers,power,130.538
2021-10-28 16:24:48.382,EV Chargers,power,156.216
2021-10-28 16:55:11.381,EV Chargers,power,165.966
2021-10-28 17:25:33.53,EV Chargers,power,166.008
2021-10-28 17:55:53.634,EV Chargers,power,167.905
2021-10-28 18:25:54.531,EV Chargers,power,157.054
2021-10-28 18:56:15.788,EV Chargers,power,149.015
2021-10-28 19:26:39.948,EV Chargers,power,145.06
2021-10-28 19:57:02.595,EV Chargers,power,142.511
2021-10-28 20:27:22.865,EV Chargers,power,138.006
2021-10-28 20:57:40.94,EV Chargers,power,135.886
2021-10-28 21:27:59.766,EV Chargers,power,133.99
2021-10-28 22:28:36.708,EV Chargers,power,112.049
2021-10-28 22:58:55.493,EV Chargers,power,97.691
2021-10-28 23:29:15.808,EV Chargers,power,81.746
2021-10-28 23:59:36.394,EV Chargers,power,67.52
2021-10-29 00:30:02.228,EV Chargers,power,51.159
2021-10-29 01:00:02.894,EV Chargers,power,37.37
2021-10-29 01:30:27.607,EV Chargers,power,27.627
2021-10-29 02:00:49.754,EV Chargers,power,20.634
2021-10-29 02:31:14.946,EV Chargers,power,13.497
2021-10-29 03:01:35.914,EV Chargers,power,10.072
2021-10-29 03:32:00.8,EV Chargers,power,5.957
2021-10-29 04:02:29.398,EV Chargers,power,4.724
2021-10-29 04:32:48.901,EV Chargers,power,4.644
2021-10-29 05:03:09.589,EV Chargers,power,4.635
2021-10-29 05:33:10.28,EV Chargers,power,9.477
2021-10-29 06:03:45.34,EV Chargers,power,18.36
2021-10-29 06:33:46.022,EV Chargers,power,33.172
2021-10-29 07:04:01.933,EV Chargers,power,44.199
2021-10-29 07:34:17.972,EV Chargers,power,55.172
2021-10-29 08:04:43.969,EV Chargers,power,63.723
2021-10-29 08:35:10.522,EV Chargers,power,70.014
2021-10-29 09:05:26.795,EV Chargers,power,71.123
2021-10-29 09:35:49.562,EV Chargers,power,72.486
2021-10-29 10:06:08.642,EV Chargers,power,70.385
2021-10-29 10:36:24.709,EV Chargers,power,73.076
2021-10-29 11:06:47.963,EV Chargers,power,84.404
2021-10-29 11:36:49.139,EV Chargers,power,84.095
2021-10-29 12:07:07.748,EV Chargers,power,90.617
2021-10-29 12:37:34.354,EV Chargers,power,88.379
2021-10-29 13:08:10.927,EV Chargers,power,90.067
2021-10-29 13:38:28.777,EV Chargers,power,85.57
2021-10-29 14:08:45.57,EV Chargers,power,90.085
2021-10-29 14:39:07.569,EV Chargers,power,94.082
2021-10-29 15:09:32.232,EV Chargers,power,101.409
2021-10-29 15:39:37.145,EV Chargers,power,130.263
2021-10-29 16:10:00.226,EV Chargers,power,135.214
2021-10-29 16:40:22.096,EV Chargers,power,148.731
2021-10-29 17:10:24.534,EV Chargers,power,154.375
2021-10-29 17:40:46.057,EV Chargers,power,155.201
2021-10-29 18:11:30.509,EV Chargers,power,152.864
2021-10-29 18:41:31.014,EV Chargers,power,147.659
2021-10-29 19:11:33.226,EV Chargers,power,136.385
2021-10-29 19:41:53.728,EV Chargers,power,123.04
2021-10-29 20:12:21.128,EV Chargers,power,124.449
2021-10-29 21:13:31.852,EV Chargers,power,113.368
2021-10-29 21:44:13.896,EV Chargers,power,114.033
2021-10-29 22:14:46.353,EV Chargers,power,105.705
2021-10-29 22:45:26.222,EV Chargers,power,100.411
2021-10-29 23:15:27.247,EV Chargers,power,94.583
2021-10-29 23:45:47.986,EV Chargers,power,88.166
2021-10-30 00:15:58.552,EV Chargers,power,79.597
2021-10-30 00:46:14.463,EV Chargers,power,65.903
2021-10-30 01:16:40.052,EV Chargers,power,53.876
2021-10-30 01:46:56.118,EV Chargers,power,42.595
2021-10-30 02:17:19.859,EV Chargers,power,35.692
2021-10-30 02:47:49.673,EV Chargers,power,30.616
2021-10-30 03:18:13.635,EV Chargers,power,23.198
2021-10-30 03:48:37.858,EV Chargers,power,17.619
2021-10-30 04:18:38.66,EV Chargers,power,14.619
2021-10-30 04:48:54.25,EV Chargers,power,11.741
2021-10-30 05:19:16.32,EV Chargers,power,7.12
2021-10-30 05:49:44.436,EV Chargers,power,1.325
2021-10-30 06:20:08.994,EV Chargers,power,2.596
2021-10-30 06:50:32.828,EV Chargers,power,7.898
2021-10-30 07:20:51.066,EV Chargers,power,15.079
2021-10-30 07:51:13.355,EV Chargers,power,27.396
2021-10-30 08:21:33.789,EV Chargers,power,40.239
2021-10-30 08:51:55.392,EV Chargers,power,56.348
2021-10-30 09:22:11.504,EV Chargers,power,72.093
2021-10-30 09:52:53.66,EV Chargers,power,85.723
2021-10-30 10:22:54.202,EV Chargers,power,86.675
2021-10-30 10:53:13.569,EV Chargers,power,94.525
2021-10-30 11:23:16.476,EV Chargers,power,97.163
2021-10-30 11:53:34.782,EV Chargers,power,102.702
2021-10-30 12:23:55.165,EV Chargers,power,106.839
2021-10-30 12:54:14.45,EV Chargers,power,115.11
2021-10-30 13:24:15.981,EV Chargers,power,114.384
2021-10-30 13:54:38.318,EV Chargers,power,107.345
2021-10-30 14:25:08.844,EV Chargers,power,116.957
2021-10-30 14:56:02.925,EV Chargers,power,126.803
2021-10-30 15:26:03.9,EV Chargers,power,142.912
2021-10-30 15:56:19.233,EV Chargers,power,143.725
2021-10-30 16:26:39.979,EV Chargers,power,137.413
2021-10-30 16:57:01.166,EV Chargers,power,138.916
2021-10-30 17:27:24.97,EV Chargers,power,132.835
2021-10-30 17:57:42.894,EV Chargers,power,137.779
2021-10-30 18:28:06.021,EV Chargers,power,132.995
2021-10-30 18:58:26.024,EV Chargers,power,126.794
2021-10-30 19:28:53.611,EV Chargers,power,124.075
2021-10-30 19:59:30.579,EV Chargers,power,121.477
2021-10-30 20:29:31.209,EV Chargers,power,116.273
2021-10-30 20:59:47.562,EV Chargers,power,108.817
2021-10-30 21:30:10.657,EV Chargers,power,104.906
2021-10-30 22:00:27.869,EV Chargers,power,112.243
2021-10-30 22:30:47.923,EV Chargers,power,106.273
2021-10-30 23:01:10.547,EV Chargers,power,100.7
2021-10-30 23:31:27.061,EV Chargers,power,93.124
2021-10-31 00:01:44.77,EV Chargers,power,87.325
2021-10-31 00:32:08.02,EV Chargers,power,73.343
2021-10-31 01:02:30.042,EV Chargers,power,65.147
2021-10-31 01:32:56.733,EV Chargers,power,57.017
2021-10-31 02:02:57.471,EV Chargers,power,50.756
2021-10-31 02:33:17.588,EV Chargers,power,44.543
2021-10-31 02:03:43.799,EV Chargers,power,50.756
2021-10-31 03:34:00.69,EV Chargers,power,29.838
2021-10-31 04:04:30.751,EV Chargers,power,21.728
2021-10-31 04:34:32.07,EV Chargers,power,17.132
2021-10-31 05:04:47.715,EV Chargers,power,14.14
2021-10-31 05:35:07.886,EV Chargers,power,14.508
2021-10-31 06:35:30.01,EV Chargers,power,13.435
2021-10-31 07:05:48.032,EV Chargers,power,12.684
2021-10-31 07:36:09.504,EV Chargers,power,20.64
2021-10-31 08:06:29.368,EV Chargers,power,30.089
2021-10-31 08:36:45.042,EV Chargers,power,45.829
2021-10-31 09:07:02.986,EV Chargers,power,56.221
2021-10-31 09:37:24.042,EV Chargers,power,67.934
2021-10-31 10:07:44.524,EV Chargers,power,85.509
2021-10-31 10:38:05.063,EV Chargers,power,93.107
2021-10-31 11:08:20.37,EV Chargers,power,106.933
2021-10-31 11:38:42.295,EV Chargers,power,117.437
2021-10-31 12:09:09.173,EV Chargers,power,131.176
2021-10-31 12:39:28.215,EV Chargers,power,132.049
2021-10-31 13:10:02.653,EV Chargers,power,137.39
2021-10-31 13:40:18.539,EV Chargers,power,130.495
2021-10-31 14:10:34.285,EV Chargers,power,126.728
2021-10-31 14:40:55.239,EV Chargers,power,133.693
2021-10-31 15:11:27.428,EV Chargers,power,142.963
2021-10-31 15:41:28.172,EV Chargers,power,146.605
2021-10-31 16:11:28.854,EV Chargers,power,140.309
2021-10-31 16:41:52.714,EV Chargers,power,140.195
2021-10-31 17:12:07.226,EV Chargers,power,140.841
2021-10-31 17:42:27.706,EV Chargers,power,142.172
2021-10-31 18:13:13.587,EV Chargers,power,149.234
2021-10-31 18:43:34.428,EV Chargers,power,151.434
2021-10-31 19:13:50.1,EV Chargers,power,154.641
2021-10-31 19:44:11.651,EV Chargers,power,152.851
2021-10-31 20:14:58.113,EV Chargers,power,148.468
2021-10-31 20:45:00.235,EV Chargers,power,141.917
2021-10-31 21:15:32.225,EV Chargers,power,126.225
2021-10-31 21:45:52.081,EV Chargers,power,113.892
2021-10-31 22:16:09.472,EV Chargers,power,102.54
2021-10-31 23:16:47.498,EV Chargers,power,75.787
2021-10-31 23:17:25.738,EV Chargers,power,75.787
2021-10-31 23:47:26.227,EV Chargers,power,64.66
2021-10-31 23:47:11.066,EV Chargers,power,64.66
2021-11-01 00:17:36.701,EV Chargers,power,55.072
2021-11-01 00:47:58.382,EV Chargers,power,46.467
2021-11-01 01:18:30.746,EV Chargers,power,42.878
2021-11-01 02:19:42.756,EV Chargers,power,31.121
2021-11-01 02:49:45.836,EV Chargers,power,26.259
2021-11-01 03:19:47.263,EV Chargers,power,25.786
2021-11-01 03:49:48.03,EV Chargers,power,23.776
2021-11-01 04:20:23.761,EV Chargers,power,22.404
2021-11-01 04:50:41.377,EV Chargers,power,20.627
2021-11-01 05:21:34.826,EV Chargers,power,20.874
2021-11-01 05:51:35.3,EV Chargers,power,23.811
2021-11-01 06:21:37.062,EV Chargers,power,30.894
2021-11-01 06:52:04.845,EV Chargers,power,50.824
2021-11-01 07:22:05.252,EV Chargers,power,59.797
2021-11-01 07:52:27.753,EV Chargers,power,67.653
2021-11-01 08:22:52.704,EV Chargers,power,70.725
2021-11-01 08:53:31.388,EV Chargers,power,66.683
2021-11-01 09:23:32.474,EV Chargers,power,62.678
2021-11-01 09:53:33.241,EV Chargers,power,61.728
2021-11-01 10:24:00.869,EV Chargers,power,61.529
2021-11-01 10:54:30.778,EV Chargers,power,67.517
2021-11-01 11:24:33.045,EV Chargers,power,68.537
2021-11-01 11:54:34.056,EV Chargers,power,71.982
2021-11-01 12:24:34.893,EV Chargers,power,72.891
2021-11-01 12:55:12.753,EV Chargers,power,78.653
2021-11-01 13:25:31.789,EV Chargers,power,81.352
2021-11-01 13:56:10.771,EV Chargers,power,84.257
2021-11-01 14:26:12.536,EV Chargers,power,88.715
2021-11-01 14:56:51.315,EV Chargers,power,95.55
2021-11-01 15:27:09.433,EV Chargers,power,116.105
2021-11-01 15:57:27.007,EV Chargers,power,139.422
2021-11-01 16:27:58.964,EV Chargers,power,153.518
2021-11-01 16:57:59.462,EV Chargers,power,153.077
