timestamp,name,attribute_name,value
15:38.9,EV Chargers,power,64.969
45:40.8,EV Chargers,power,73.981
15:41.6,EV Chargers,power,72.745
45:42.9,EV Chargers,power,75.812
16:02.7,EV Chargers,power,94.165
46:21.9,EV Chargers,power,122.748
16:38.7,EV Chargers,power,155.296
47:00.8,EV Chargers,power,159.58
17:25.8,EV Chargers,power,162.144
47:44.8,EV Chargers,power,161.284
18:11.2,EV Chargers,power,158.819
48:31.3,EV Chargers,power,151.374
18:51.6,EV Chargers,power,142.174
49:11.8,EV Chargers,power,134.34
19:29.4,EV Chargers,power,131.007
49:56.0,EV Chargers,power,119.924
20:21.2,EV Chargers,power,108.775
21:04.6,EV Chargers,power,96.378
51:24.8,EV Chargers,power,79.543
21:49.1,EV Chargers,power,63.187
52:07.7,EV Chargers,power,47.934
22:36.8,EV Chargers,power,41.077
52:58.4,EV Chargers,power,33.273
23:20.8,EV Chargers,power,29.634
53:21.2,EV Chargers,power,19.238
23:40.9,EV Chargers,power,20.326
54:08.8,EV Chargers,power,19.772
24:24.2,EV Chargers,power,15.989
54:39.4,EV Chargers,power,11.695
25:01.4,EV Chargers,power,10.816
55:21.0,EV Chargers,power,11.488
25:38.9,EV Chargers,power,13.129
56:05.8,EV Chargers,power,19.605
26:27.8,EV Chargers,power,33.331
56:58.2,EV Chargers,power,51.269
26:52.7,EV Chargers,power,132.131
26:58.6,EV Chargers,power,63.748
57:18.1,EV Chargers,power,65.481
57:22.2,EV Chargers,power,132.131
27:38.1,EV Chargers,power,62.564
27:56.6,EV Chargers,power,132.131
57:57.1,EV Chargers,power,132.131
58:03.1,EV Chargers,power,56.268
28:15.2,EV Chargers,power,132.131
28:20.1,EV Chargers,power,56.415
58:38.7,EV Chargers,power,132.131
58:47.6,EV Chargers,power,61.646
29:08.9,EV Chargers,power,62.651
29:09.3,EV Chargers,power,132.131
59:30.5,EV Chargers,power,132.131
59:56.4,EV Chargers,power,69.46
29:52.0,EV Chargers,power,132.131
29:56.7,EV Chargers,power,67.24
00:14.5,EV Chargers,power,132.131
00:16.1,EV Chargers,power,65.121
30:30.7,EV Chargers,power,132.131
30:40.1,EV Chargers,power,66.017
00:40.6,EV Chargers,power,68.209
00:50.5,EV Chargers,power,132.131
30:42.2,EV Chargers,power,74.759
30:51.0,EV Chargers,power,132.131
00:59.5,EV Chargers,power,80.425
01:14.7,EV Chargers,power,132.131
31:24.3,EV Chargers,power,83.801
31:33.4,EV Chargers,power,132.131
01:44.4,EV Chargers,power,92.826
02:06.1,EV Chargers,power,132.131
31:45.7,EV Chargers,power,104.196
32:06.5,EV Chargers,power,132.131
02:07.6,EV Chargers,power,136.786
02:08.1,EV Chargers,power,132.131
32:34.2,EV Chargers,power,153.487
32:38.7,EV Chargers,power,132.131
03:03.6,EV Chargers,power,173.668
03:04.6,EV Chargers,power,132.131
33:23.6,EV Chargers,power,181.069
33:25.0,EV Chargers,power,132.131
03:44.8,EV Chargers,power,132.131
03:49.3,EV Chargers,power,181.284
33:46.4,EV Chargers,power,132.131
33:49.7,EV Chargers,power,173.036
04:06.7,EV Chargers,power,132.131
04:24.7,EV Chargers,power,166.735
34:31.8,EV Chargers,power,132.131
34:50.2,EV Chargers,power,164.418
04:52.4,EV Chargers,power,132.131
05:12.4,EV Chargers,power,163.434
35:16.6,EV Chargers,power,132.131
35:33.6,EV Chargers,power,160.123
05:36.9,EV Chargers,power,132.131
05:55.4,EV Chargers,power,149.106
35:56.7,EV Chargers,power,132.131
36:22.1,EV Chargers,power,138.542
06:19.1,EV Chargers,power,125.781
36:40.1,EV Chargers,power,106.592
07:02.6,EV Chargers,power,84.745
37:21.1,EV Chargers,power,65.456
08:02.8,EV Chargers,power,54.198
38:03.2,EV Chargers,power,42.331
08:24.7,EV Chargers,power,31.868
38:44.6,EV Chargers,power,28.572
09:00.7,EV Chargers,power,24.595
39:16.6,EV Chargers,power,20.72
09:37.3,EV Chargers,power,21.912
39:53.6,EV Chargers,power,17.903
10:10.2,EV Chargers,power,14.738
40:35.0,EV Chargers,power,13.49
41:45.7,EV Chargers,power,13.072
11:46.1,EV Chargers,power,27.669
42:11.8,EV Chargers,power,45.084
12:12.7,EV Chargers,power,59.749
42:25.4,EV Chargers,power,120.39
42:33.7,EV Chargers,power,64.782
12:50.0,EV Chargers,power,120.39
12:53.7,EV Chargers,power,66.83
43:05.6,EV Chargers,power,120.39
43:14.1,EV Chargers,power,70.664
13:26.7,EV Chargers,power,120.39
13:36.4,EV Chargers,power,72.198
43:48.3,EV Chargers,power,120.39
44:02.9,EV Chargers,power,68.722
14:03.2,EV Chargers,power,67.253
14:15.3,EV Chargers,power,120.39
44:23.2,EV Chargers,power,68.539
44:37.2,EV Chargers,power,120.39
14:43.6,EV Chargers,power,71.892
14:54.0,EV Chargers,power,120.39
45:06.9,EV Chargers,power,75.838
45:14.9,EV Chargers,power,120.39
15:25.1,EV Chargers,power,72.573
15:37.0,EV Chargers,power,120.39
45:57.7,EV Chargers,power,71.055
45:58.3,EV Chargers,power,120.39
16:15.2,EV Chargers,power,120.39
16:25.5,EV Chargers,power,76.782
46:40.4,EV Chargers,power,120.39
46:45.9,EV Chargers,power,86.188
17:06.4,EV Chargers,power,120.39
17:06.8,EV Chargers,power,87.68
47:28.1,EV Chargers,power,120.39
47:30.3,EV Chargers,power,94.104
17:49.4,EV Chargers,power,120.39
17:50.2,EV Chargers,power,114.122
48:17.4,EV Chargers,power,133.501
48:22.3,EV Chargers,power,120.39
18:36.8,EV Chargers,power,148.145
18:42.3,EV Chargers,power,120.39
48:57.9,EV Chargers,power,159.236
48:59.3,EV Chargers,power,120.39
19:14.5,EV Chargers,power,172.263
19:25.7,EV Chargers,power,120.39
49:46.9,EV Chargers,power,176.954
49:50.0,EV Chargers,power,120.39
20:06.1,EV Chargers,power,178.502
20:10.8,EV Chargers,power,120.39
50:29.3,EV Chargers,power,172.759
50:41.7,EV Chargers,power,120.39
20:54.3,EV Chargers,power,164.295
21:31.7,EV Chargers,power,120.39
51:21.7,EV Chargers,power,161.747
51:32.1,EV Chargers,power,120.39
21:42.3,EV Chargers,power,165.644
21:51.5,EV Chargers,power,120.39
52:22.4,EV Chargers,power,149.312
22:23.1,EV Chargers,power,135.252
23:02.3,EV Chargers,power,120.39
53:02.9,EV Chargers,power,120.39
23:03.4,EV Chargers,power,106.123
53:19.4,EV Chargers,power,89.761
23:41.3,EV Chargers,power,69.526
54:02.0,EV Chargers,power,58.294
24:27.2,EV Chargers,power,49.534
54:47.1,EV Chargers,power,37.791
25:06.5,EV Chargers,power,30.733
55:07.5,EV Chargers,power,28.914
25:27.2,EV Chargers,power,25.541
55:54.8,EV Chargers,power,21.732
25:55.4,EV Chargers,power,17.105
56:26.0,EV Chargers,power,13.447
26:44.1,EV Chargers,power,12.71
10/21/2021 4:57,EV Chargers,power,12.211
58:14.8,EV Chargers,power,15.083
28:15.4,EV Chargers,power,29.217
58:16.0,EV Chargers,power,57.261
28:31.6,EV Chargers,power,127.84
28:32.5,EV Chargers,power,69.802
58:51.0,EV Chargers,power,127.84
58:54.4,EV Chargers,power,77.069
29:14.7,EV Chargers,power,78.346
29:28.5,EV Chargers,power,127.84
59:33.3,EV Chargers,power,75.124
59:49.5,EV Chargers,power,127.84
29:51.5,EV Chargers,power,73.406
30:09.5,EV Chargers,power,127.84
00:13.8,EV Chargers,power,73.837
00:14.9,EV Chargers,power,127.84
30:31.4,EV Chargers,power,127.84
30:34.8,EV Chargers,power,76.553
00:55.0,EV Chargers,power,82.892
01:04.7,EV Chargers,power,127.84
31:11.6,EV Chargers,power,82.366
31:35.0,EV Chargers,power,127.84
01:53.4,EV Chargers,power,76.415
01:54.4,EV Chargers,power,127.84
32:09.1,EV Chargers,power,71.368
32:16.9,EV Chargers,power,127.84
02:29.9,EV Chargers,power,74.752
02:34.9,EV Chargers,power,127.84
32:30.6,EV Chargers,power,79.409
32:35.7,EV Chargers,power,127.84
02:55.3,EV Chargers,power,89.765
02:55.6,EV Chargers,power,127.84
33:20.3,EV Chargers,power,127.84
33:20.8,EV Chargers,power,91.002
03:38.1,EV Chargers,power,99.94
03:46.4,EV Chargers,power,127.84
33:39.2,EV Chargers,power,120.035
33:46.7,EV Chargers,power,127.84
04:11.8,EV Chargers,power,151.355
04:20.1,EV Chargers,power,127.84
34:20.4,EV Chargers,power,127.84
34:32.4,EV Chargers,power,170.767
04:36.7,EV Chargers,power,127.84
04:52.4,EV Chargers,power,176.947
34:54.9,EV Chargers,power,127.84
05:20.0,EV Chargers,power,127.84
06:03.1,EV Chargers,power,170.644
35:45.2,EV Chargers,power,127.84
36:03.5,EV Chargers,power,172.636
06:11.5,EV Chargers,power,127.84
06:18.5,EV Chargers,power,162.04
36:28.7,EV Chargers,power,127.84
36:45.6,EV Chargers,power,157.782
06:49.0,EV Chargers,power,127.84
07:08.0,EV Chargers,power,156.61
37:10.9,EV Chargers,power,127.84
37:30.6,EV Chargers,power,155.758
07:28.3,EV Chargers,power,127.84
07:31.0,EV Chargers,power,148.958
38:02.0,EV Chargers,power,127.84
38:03.0,EV Chargers,power,134.425
08:26.5,EV Chargers,power,124.677
38:27.0,EV Chargers,power,112.498
08:49.6,EV Chargers,power,90.147
39:09.2,EV Chargers,power,71.168
09:37.8,EV Chargers,power,58.712
40:02.2,EV Chargers,power,47.909
10:03.2,EV Chargers,power,33.642
40:30.7,EV Chargers,power,24.389
10:31.2,EV Chargers,power,20.122
40:49.1,EV Chargers,power,17.587
41:59.8,EV Chargers,power,13.313
12:01.1,EV Chargers,power,10.87
42:21.0,EV Chargers,power,9.907
12:41.6,EV Chargers,power,13.019
43:00.0,EV Chargers,power,18.674
13:19.3,EV Chargers,power,27.954
43:41.4,EV Chargers,power,45.668
13:57.6,EV Chargers,power,62.988
44:20.2,EV Chargers,power,71.493
44:28.1,EV Chargers,power,118.479
14:47.3,EV Chargers,power,73.799
14:48.8,EV Chargers,power,118.479
45:03.1,EV Chargers,power,79.249
45:11.2,EV Chargers,power,118.479
15:27.3,EV Chargers,power,118.479
15:44.4,EV Chargers,power,76.378
45:44.9,EV Chargers,power,82.527
45:46.7,EV Chargers,power,118.479
16:08.1,EV Chargers,power,81.867
16:08.8,EV Chargers,power,118.479
46:30.7,EV Chargers,power,118.479
46:48.4,EV Chargers,power,96.386
16:48.8,EV Chargers,power,99.918
16:51.8,EV Chargers,power,118.479
47:05.9,EV Chargers,power,94.074
47:12.5,EV Chargers,power,118.479
17:13.2,EV Chargers,power,118.479
17:29.3,EV Chargers,power,94.48
47:34.0,EV Chargers,power,118.479
47:55.5,EV Chargers,power,90.411
17:34.9,EV Chargers,power,118.479
17:57.1,EV Chargers,power,92.147
47:57.6,EV Chargers,power,93.07
48:02.3,EV Chargers,power,118.479
18:18.9,EV Chargers,power,118.479
18:21.8,EV Chargers,power,96.037
48:37.6,EV Chargers,power,92.325
48:39.7,EV Chargers,power,118.479
18:57.6,EV Chargers,power,105.709
18:58.2,EV Chargers,power,118.479
49:16.9,EV Chargers,power,118.479
49:18.1,EV Chargers,power,120.578
19:37.4,EV Chargers,power,129.696
19:42.7,EV Chargers,power,118.479
49:57.7,EV Chargers,power,147.693
50:00.2,EV Chargers,power,118.479
20:16.5,EV Chargers,power,151.299
20:26.7,EV Chargers,power,118.479
50:36.6,EV Chargers,power,150.618
50:52.2,EV Chargers,power,118.479
20:56.3,EV Chargers,power,152.118
21:15.7,EV Chargers,power,118.479
51:15.4,EV Chargers,power,147.802
51:16.0,EV Chargers,power,118.479
21:31.8,EV Chargers,power,134.256
21:37.2,EV Chargers,power,118.479
51:48.7,EV Chargers,power,129.525
51:56.6,EV Chargers,power,118.479
22:06.8,EV Chargers,power,134.951
22:26.1,EV Chargers,power,118.479
52:23.4,EV Chargers,power,130.334
52:26.5,EV Chargers,power,118.479
22:45.5,EV Chargers,power,124.603
23:03.3,EV Chargers,power,118.479
53:03.9,EV Chargers,power,118.479
23:23.0,EV Chargers,power,115.567
53:38.8,EV Chargers,power,103.458
24:01.5,EV Chargers,power,96.15
54:23.0,EV Chargers,power,89.017
25:01.4,EV Chargers,power,78.621
55:02.5,EV Chargers,power,70.268
25:18.8,EV Chargers,power,59.635
55:19.9,EV Chargers,power,50.052
25:37.6,EV Chargers,power,45.651
56:02.5,EV Chargers,power,41.979
26:23.3,EV Chargers,power,34.937
57:01.6,EV Chargers,power,28.446
27:28.1,EV Chargers,power,23.83
57:28.6,EV Chargers,power,20.651
27:45.1,EV Chargers,power,18.424
58:09.5,EV Chargers,power,13.952
28:29.9,EV Chargers,power,16.309
58:48.9,EV Chargers,power,27.565
29:06.9,EV Chargers,power,117.101
29:08.2,EV Chargers,power,36.19
59:25.6,EV Chargers,power,47.655
59:29.8,EV Chargers,power,117.101
29:46.9,EV Chargers,power,117.101
29:48.5,EV Chargers,power,56.934
00:05.7,EV Chargers,power,117.101
00:16.0,EV Chargers,power,73.701
30:33.2,EV Chargers,power,117.101
30:37.3,EV Chargers,power,88.282
00:49.0,EV Chargers,power,117.101
01:02.6,EV Chargers,power,95.175
31:03.1,EV Chargers,power,106.712
31:05.4,EV Chargers,power,117.101
01:18.1,EV Chargers,power,112.072
01:31.4,EV Chargers,power,117.101
31:40.4,EV Chargers,power,114.743
31:48.7,EV Chargers,power,117.101
02:01.2,EV Chargers,power,115.464
02:04.4,EV Chargers,power,117.101
32:20.8,EV Chargers,power,115.893
32:20.8,EV Chargers,power,117.101
02:36.3,EV Chargers,power,117.101
02:38.3,EV Chargers,power,115.34
32:37.8,EV Chargers,power,117.101
32:38.9,EV Chargers,power,113.278
02:56.4,EV Chargers,power,120.005
03:04.9,EV Chargers,power,117.101
33:20.8,EV Chargers,power,117.101
33:25.5,EV Chargers,power,121.342
03:40.4,EV Chargers,power,117.101
03:46.1,EV Chargers,power,123.15
33:41.5,EV Chargers,power,117.101
33:46.7,EV Chargers,power,132.941
04:01.7,EV Chargers,power,117.101
04:16.0,EV Chargers,power,139.951
34:24.7,EV Chargers,power,117.101
34:37.2,EV Chargers,power,142.139
04:44.6,EV Chargers,power,117.101
04:54.2,EV Chargers,power,140.187
35:14.1,EV Chargers,power,117.101
35:14.7,EV Chargers,power,138.153
05:41.1,EV Chargers,power,141.871
35:59.3,EV Chargers,power,137.314
35:59.7,EV Chargers,power,117.101
06:18.3,EV Chargers,power,139.307
06:23.2,EV Chargers,power,117.101
36:39.4,EV Chargers,power,134.04
36:40.5,EV Chargers,power,117.101
07:03.8,EV Chargers,power,131.248
07:04.3,EV Chargers,power,117.101
37:24.6,EV Chargers,power,117.101
37:27.6,EV Chargers,power,127.913
07:44.6,EV Chargers,power,117.101
07:53.4,EV Chargers,power,115.538
38:04.2,EV Chargers,power,117.101
38:13.4,EV Chargers,power,107.986
08:34.2,EV Chargers,power,115.282
38:53.5,EV Chargers,power,108.76
09:19.9,EV Chargers,power,101.784
39:40.7,EV Chargers,power,96.873
09:52.2,EV Chargers,power,90.97
40:08.2,EV Chargers,power,83.395
10:28.2,EV Chargers,power,75.573
40:50.0,EV Chargers,power,65.045
11:12.5,EV Chargers,power,58.325
41:31.6,EV Chargers,power,54.623
11:49.4,EV Chargers,power,45.859
42:04.8,EV Chargers,power,38.716
12:21.7,EV Chargers,power,30.943
42:43.1,EV Chargers,power,23.346
43:54.1,EV Chargers,power,24.228
13:54.7,EV Chargers,power,27.038
44:12.8,EV Chargers,power,25.331
14:32.3,EV Chargers,power,28.031
44:44.3,EV Chargers,power,96.592
44:54.9,EV Chargers,power,33.948
15:08.8,EV Chargers,power,96.592
15:16.1,EV Chargers,power,48.373
45:35.8,EV Chargers,power,96.592
45:36.0,EV Chargers,power,57.354
15:58.5,EV Chargers,power,68.822
16:01.2,EV Chargers,power,96.592
46:20.5,EV Chargers,power,84.496
46:26.6,EV Chargers,power,96.592
16:35.2,EV Chargers,power,105.056
16:42.6,EV Chargers,power,96.592
47:01.7,EV Chargers,power,96.592
47:04.8,EV Chargers,power,114.178
17:20.3,EV Chargers,power,128.217
17:27.0,EV Chargers,power,96.592
47:40.0,EV Chargers,power,134.579
47:44.1,EV Chargers,power,96.592
17:56.3,EV Chargers,power,130.657
18:05.3,EV Chargers,power,96.592
48:14.6,EV Chargers,power,139.421
48:24.3,EV Chargers,power,96.592
18:15.1,EV Chargers,power,137.697
18:24.7,EV Chargers,power,96.592
48:38.8,EV Chargers,power,137.465
48:39.6,EV Chargers,power,96.592
19:01.5,EV Chargers,power,137.491
19:04.9,EV Chargers,power,96.592
49:22.1,EV Chargers,power,141.096
49:32.5,EV Chargers,power,96.592
19:33.1,EV Chargers,power,96.592
19:43.0,EV Chargers,power,147.637
49:51.9,EV Chargers,power,96.592
50:07.2,EV Chargers,power,152.934
20:18.5,EV Chargers,power,96.592
20:29.4,EV Chargers,power,157.089
50:37.0,EV Chargers,power,96.592
50:51.3,EV Chargers,power,157.614
20:53.2,EV Chargers,power,96.592
21:19.5,EV Chargers,power,158.037
51:09.0,EV Chargers,power,96.592
51:20.2,EV Chargers,power,158.421
21:29.0,EV Chargers,power,96.592
51:48.4,EV Chargers,power,96.592
52:30.8,EV Chargers,power,165.124
22:11.8,EV Chargers,power,96.592
22:33.4,EV Chargers,power,166.252
52:28.7,EV Chargers,power,96.592
52:34.3,EV Chargers,power,157.83
22:53.7,EV Chargers,power,153.198
53:21.4,EV Chargers,power,141.256
53:39.4,EV Chargers,power,96.592
23:40.7,EV Chargers,power,96.592
23:49.5,EV Chargers,power,127.201
54:00.3,EV Chargers,power,96.592
24:15.9,EV Chargers,power,86.029
54:35.6,EV Chargers,power,66.538
24:55.8,EV Chargers,power,53.618
55:16.3,EV Chargers,power,48.005
25:46.3,EV Chargers,power,40.692
56:15.4,EV Chargers,power,33.021
26:15.9,EV Chargers,power,24.722
56:43.4,EV Chargers,power,21.663
26:59.4,EV Chargers,power,16.25
57:18.9,EV Chargers,power,11.745
27:43.9,EV Chargers,power,8.475
58:08.7,EV Chargers,power,7.7
28:26.5,EV Chargers,power,6.251
58:46.7,EV Chargers,power,7.435
29:08.3,EV Chargers,power,7.788
59:33.6,EV Chargers,power,12.225
29:54.4,EV Chargers,power,23.103
00:16.6,EV Chargers,power,51.552
30:31.5,EV Chargers,power,61.433
30:36.3,EV Chargers,power,93.692
00:51.7,EV Chargers,power,65.051
01:03.2,EV Chargers,power,93.692
31:24.0,EV Chargers,power,63.968
31:25.1,EV Chargers,power,93.692
01:39.2,EV Chargers,power,93.692
31:59.5,EV Chargers,power,93.692
32:35.4,EV Chargers,power,58.35
02:18.5,EV Chargers,power,93.692
02:36.0,EV Chargers,power,57.795
32:42.8,EV Chargers,power,93.692
32:59.3,EV Chargers,power,65.877
03:00.2,EV Chargers,power,72.803
03:06.1,EV Chargers,power,93.692
33:29.7,EV Chargers,power,69.622
33:47.8,EV Chargers,power,93.692
03:48.2,EV Chargers,power,93.692
03:52.3,EV Chargers,power,62.347
34:13.4,EV Chargers,power,59.033
34:15.1,EV Chargers,power,93.692
04:29.9,EV Chargers,power,62.312
04:43.1,EV Chargers,power,93.692
34:30.7,EV Chargers,power,60.597
34:45.1,EV Chargers,power,93.692
04:45.8,EV Chargers,power,93.692
04:54.6,EV Chargers,power,71.777
35:12.2,EV Chargers,power,93.692
35:19.1,EV Chargers,power,70.382
05:38.3,EV Chargers,power,93.692
05:44.4,EV Chargers,power,78.767
35:38.9,EV Chargers,power,93.692
35:44.8,EV Chargers,power,112.473
06:06.3,EV Chargers,power,93.692
06:07.7,EV Chargers,power,138.467
36:23.1,EV Chargers,power,93.692
36:27.0,EV Chargers,power,152.212
06:39.5,EV Chargers,power,93.692
06:48.3,EV Chargers,power,151.608
37:04.6,EV Chargers,power,93.692
37:06.8,EV Chargers,power,145.841
07:31.8,EV Chargers,power,93.692
07:33.9,EV Chargers,power,144.016
37:53.4,EV Chargers,power,137.11
37:57.3,EV Chargers,power,93.692
08:12.6,EV Chargers,power,93.692
08:13.6,EV Chargers,power,134.347
38:28.4,EV Chargers,power,93.692
38:31.8,EV Chargers,power,129.445
08:56.3,EV Chargers,power,93.692
08:58.7,EV Chargers,power,122.752
39:15.0,EV Chargers,power,93.692
39:18.2,EV Chargers,power,114.517
09:43.0,EV Chargers,power,93.619
09:43.6,EV Chargers,power,93.692
40:00.4,EV Chargers,power,93.692
40:06.4,EV Chargers,power,87.119
