timestamp,name,attribute_name,value
10:31.1,EV Chargers,power,88.751
41:01.5,EV Chargers,power,75.782
11:20.7,EV Chargers,power,63.026
41:50.2,EV Chargers,power,55.177
12:08.7,EV Chargers,power,48.777
42:34.7,EV Chargers,power,41.212
12:56.3,EV Chargers,power,32.49
43:16.9,EV Chargers,power,22.563
13:18.3,EV Chargers,power,18.19
43:39.9,EV Chargers,power,15.876
13:59.8,EV Chargers,power,12.716
44:26.8,EV Chargers,power,8.572
14:52.3,EV Chargers,power,9.641
45:14.7,EV Chargers,power,10.056
15:15.9,EV Chargers,power,14.347
45:37.7,EV Chargers,power,20.587
15:53.4,EV Chargers,power,28.714
46:13.9,EV Chargers,power,41.263
16:33.7,EV Chargers,power,52.283
46:54.8,EV Chargers,power,55.912
47:07.8,EV Chargers,power,122.091
17:24.0,EV Chargers,power,122.091
17:24.2,EV Chargers,power,60.658
47:44.9,EV Chargers,power,59.523
47:48.6,EV Chargers,power,122.091
18:07.1,EV Chargers,power,67.184
18:07.8,EV Chargers,power,122.091
48:26.1,EV Chargers,power,122.091
48:26.2,EV Chargers,power,74.473
18:43.2,EV Chargers,power,122.091
18:51.4,EV Chargers,power,70.246
49:09.6,EV Chargers,power,122.091
49:12.3,EV Chargers,power,75.11
19:34.5,EV Chargers,power,80.499
19:42.3,EV Chargers,power,122.091
49:51.8,EV Chargers,power,79.986
50:12.7,EV Chargers,power,122.091
20:12.6,EV Chargers,power,71.501
20:13.0,EV Chargers,power,122.091
50:29.3,EV Chargers,power,75.591
50:37.6,EV Chargers,power,122.091
20:30.4,EV Chargers,power,73.547
20:37.9,EV Chargers,power,122.091
50:46.7,EV Chargers,power,73.864
50:58.7,EV Chargers,power,122.091
21:08.9,EV Chargers,power,82.116
21:19.0,EV Chargers,power,122.091
51:28.5,EV Chargers,power,89.046
51:42.3,EV Chargers,power,122.091
21:45.8,EV Chargers,power,103.266
22:01.5,EV Chargers,power,122.091
52:02.5,EV Chargers,power,122.091
52:02.9,EV Chargers,power,118.396
22:20.4,EV Chargers,power,122.091
22:28.3,EV Chargers,power,150.896
52:44.1,EV Chargers,power,122.091
52:50.9,EV Chargers,power,172.129
23:12.8,EV Chargers,power,122.091
23:16.9,EV Chargers,power,177.572
53:35.8,EV Chargers,power,122.091
53:44.5,EV Chargers,power,174.436
23:54.7,EV Chargers,power,122.091
24:12.6,EV Chargers,power,166.673
54:17.2,EV Chargers,power,122.091
54:32.9,EV Chargers,power,153.692
24:45.5,EV Chargers,power,122.091
24:57.8,EV Chargers,power,148.115
55:12.1,EV Chargers,power,122.091
55:14.7,EV Chargers,power,147.928
25:31.9,EV Chargers,power,122.091
25:38.4,EV Chargers,power,143.093
55:54.9,EV Chargers,power,130.542
56:02.1,EV Chargers,power,122.091
26:02.5,EV Chargers,power,122.091
26:15.7,EV Chargers,power,121.967
56:31.6,EV Chargers,power,122.091
27:10.9,EV Chargers,power,108.377
57:11.6,EV Chargers,power,98.078
27:12.1,EV Chargers,power,84.589
57:38.0,EV Chargers,power,73.728
28:16.2,EV Chargers,power,66.026
58:42.7,EV Chargers,power,56.096
28:43.3,EV Chargers,power,45.167
59:02.5,EV Chargers,power,37.628
29:29.4,EV Chargers,power,30.859
59:49.3,EV Chargers,power,27.249
30:11.3,EV Chargers,power,23.425
00:43.5,EV Chargers,power,22.699
31:05.1,EV Chargers,power,21.86
01:23.0,EV Chargers,power,21.293
31:47.8,EV Chargers,power,22.914
02:03.6,EV Chargers,power,37.927
32:40.0,EV Chargers,power,54.371
02:59.8,EV Chargers,power,62.393
33:19.0,EV Chargers,power,67.424
33:34.4,EV Chargers,power,100.582
03:34.3,EV Chargers,power,76.832
03:34.8,EV Chargers,power,100.582
34:10.8,EV Chargers,power,100.582
34:14.6,EV Chargers,power,85.786
04:36.3,EV Chargers,power,100.582
04:41.0,EV Chargers,power,88.675
35:03.4,EV Chargers,power,100.582
35:18.1,EV Chargers,power,87.521
05:18.7,EV Chargers,power,85.415
05:22.2,EV Chargers,power,100.582
35:41.0,EV Chargers,power,81.938
35:49.9,EV Chargers,power,100.582
06:03.2,EV Chargers,power,87.947
06:13.8,EV Chargers,power,100.582
36:19.5,EV Chargers,power,87.3
36:29.9,EV Chargers,power,100.582
06:44.9,EV Chargers,power,92.476
06:45.3,EV Chargers,power,100.582
36:46.2,EV Chargers,power,83.939
37:03.8,EV Chargers,power,100.582
06:47.4,EV Chargers,power,87.797
07:04.6,EV Chargers,power,100.582
36:48.3,EV Chargers,power,89.203
37:04.9,EV Chargers,power,100.582
07:13.0,EV Chargers,power,98.638
07:22.9,EV Chargers,power,100.582
37:32.6,EV Chargers,power,108.085
37:48.0,EV Chargers,power,100.582
07:48.6,EV Chargers,power,121.595
08:10.7,EV Chargers,power,100.582
37:50.0,EV Chargers,power,141.477
38:11.0,EV Chargers,power,100.582
08:11.6,EV Chargers,power,160.163
08:11.6,EV Chargers,power,100.582
38:29.8,EV Chargers,power,100.582
38:39.0,EV Chargers,power,169.736
08:45.7,EV Chargers,power,100.582
09:05.7,EV Chargers,power,176.129
39:10.5,EV Chargers,power,100.582
39:21.2,EV Chargers,power,182.716
09:43.6,EV Chargers,power,176.653
09:44.8,EV Chargers,power,100.582
40:03.4,EV Chargers,power,167.66
40:09.6,EV Chargers,power,100.582
10:28.2,EV Chargers,power,166.358
10:30.7,EV Chargers,power,100.582
40:53.7,EV Chargers,power,157.811
40:56.4,EV Chargers,power,100.582
11:08.9,EV Chargers,power,159.224
11:17.3,EV Chargers,power,100.582
41:34.8,EV Chargers,power,143.656
41:38.6,EV Chargers,power,100.582
11:54.4,EV Chargers,power,100.582
12:04.6,EV Chargers,power,131.574
42:24.0,EV Chargers,power,100.582
42:28.5,EV Chargers,power,126.361
13:01.8,EV Chargers,power,95.007
43:02.8,EV Chargers,power,86.124
13:34.4,EV Chargers,power,71.64
43:55.8,EV Chargers,power,61.494
14:23.8,EV Chargers,power,51.983
44:42.8,EV Chargers,power,41.448
15:00.7,EV Chargers,power,29.906
45:29.6,EV Chargers,power,25.189
15:30.4,EV Chargers,power,19.013
45:50.2,EV Chargers,power,12.912
16:12.7,EV Chargers,power,7.155
46:28.7,EV Chargers,power,5.425
16:44.8,EV Chargers,power,6.666
47:03.7,EV Chargers,power,5.808
17:20.8,EV Chargers,power,4.427
47:40.0,EV Chargers,power,10.145
18:02.4,EV Chargers,power,19.746
48:22.3,EV Chargers,power,38.872
18:40.9,EV Chargers,power,54.452
18:46.7,EV Chargers,power,123.978
49:02.4,EV Chargers,power,64.946
49:04.8,EV Chargers,power,123.978
19:22.4,EV Chargers,power,123.978
19:23.3,EV Chargers,power,67.213
49:47.4,EV Chargers,power,69.284
49:51.8,EV Chargers,power,123.978
20:09.3,EV Chargers,power,68.631
20:19.2,EV Chargers,power,123.978
50:41.1,EV Chargers,power,71.88
50:44.4,EV Chargers,power,123.978
21:04.9,EV Chargers,power,123.978
21:09.5,EV Chargers,power,70.079
51:28.0,EV Chargers,power,123.978
51:31.5,EV Chargers,power,76.644
51:55.3,EV Chargers,power,72.783
51:55.8,EV Chargers,power,123.978
22:24.2,EV Chargers,power,64.017
22:26.3,EV Chargers,power,123.978
52:46.2,EV Chargers,power,71.963
52:47.1,EV Chargers,power,123.978
22:46.7,EV Chargers,power,71.838
22:47.6,EV Chargers,power,123.978
53:04.1,EV Chargers,power,123.978
53:14.6,EV Chargers,power,75.287
23:30.4,EV Chargers,power,123.978
23:35.1,EV Chargers,power,86.832
53:56.2,EV Chargers,power,92.345
53:56.8,EV Chargers,power,123.978
24:28.7,EV Chargers,power,111.584
24:34.3,EV Chargers,power,123.978
54:29.6,EV Chargers,power,130.538
54:34.7,EV Chargers,power,123.978
24:48.4,EV Chargers,power,156.216
24:54.0,EV Chargers,power,123.978
55:11.4,EV Chargers,power,165.966
55:13.1,EV Chargers,power,123.978
25:33.5,EV Chargers,power,166.008
25:38.0,EV Chargers,power,123.978
55:38.8,EV Chargers,power,123.978
55:53.6,EV Chargers,power,167.905
25:54.5,EV Chargers,power,157.054
25:55.3,EV Chargers,power,123.978
56:11.5,EV Chargers,power,123.978
56:15.8,EV Chargers,power,149.015
26:31.3,EV Chargers,power,123.978
26:39.9,EV Chargers,power,145.06
56:54.4,EV Chargers,power,123.978
57:02.6,EV Chargers,power,142.511
27:19.4,EV Chargers,power,123.978
27:22.9,EV Chargers,power,138.006
57:40.9,EV Chargers,power,123.978
57:40.9,EV Chargers,power,135.886
27:59.8,EV Chargers,power,133.99
28:00.9,EV Chargers,power,123.978
58:36.2,EV Chargers,power,123.978
28:36.7,EV Chargers,power,112.049
58:55.5,EV Chargers,power,97.691
29:15.8,EV Chargers,power,81.746
59:36.4,EV Chargers,power,67.52
30:02.2,EV Chargers,power,51.159
00:02.9,EV Chargers,power,37.37
30:27.6,EV Chargers,power,27.627
00:49.8,EV Chargers,power,20.634
31:14.9,EV Chargers,power,13.497
01:35.9,EV Chargers,power,10.072
32:00.8,EV Chargers,power,5.957
02:29.4,EV Chargers,power,4.724
32:48.9,EV Chargers,power,4.644
03:09.6,EV Chargers,power,4.635
33:10.3,EV Chargers,power,9.477
03:45.3,EV Chargers,power,18.36
33:46.0,EV Chargers,power,33.172
04:01.9,EV Chargers,power,44.199
34:18.0,EV Chargers,power,55.172
34:21.9,EV Chargers,power,109.069
04:44.0,EV Chargers,power,63.723
04:47.3,EV Chargers,power,109.069
35:10.5,EV Chargers,power,70.014
35:14.5,EV Chargers,power,109.069
05:26.8,EV Chargers,power,71.123
05:37.1,EV Chargers,power,109.069
35:49.6,EV Chargers,power,72.486
36:02.6,EV Chargers,power,109.069
06:08.6,EV Chargers,power,70.385
06:18.2,EV Chargers,power,109.069
36:24.7,EV Chargers,power,73.076
36:35.4,EV Chargers,power,109.069
06:48.0,EV Chargers,power,84.404
07:02.9,EV Chargers,power,109.069
36:49.1,EV Chargers,power,84.095
37:04.0,EV Chargers,power,109.069
07:07.7,EV Chargers,power,90.617
07:27.0,EV Chargers,power,109.069
37:34.4,EV Chargers,power,88.379
37:42.9,EV Chargers,power,109.069
08:10.9,EV Chargers,power,90.067
08:23.2,EV Chargers,power,109.069
38:28.8,EV Chargers,power,85.57
38:45.7,EV Chargers,power,109.069
08:45.6,EV Chargers,power,90.085
08:46.3,EV Chargers,power,109.069
39:07.6,EV Chargers,power,94.082
39:23.1,EV Chargers,power,109.069
09:32.2,EV Chargers,power,101.409
09:59.0,EV Chargers,power,109.069
39:37.1,EV Chargers,power,130.263
40:00.1,EV Chargers,power,109.069
10:00.2,EV Chargers,power,135.214
10:00.7,EV Chargers,power,109.069
40:22.1,EV Chargers,power,148.731
40:24.9,EV Chargers,power,109.069
10:24.5,EV Chargers,power,154.375
10:25.7,EV Chargers,power,109.069
40:41.0,EV Chargers,power,109.069
40:46.1,EV Chargers,power,155.201
10:55.7,EV Chargers,power,109.069
11:30.5,EV Chargers,power,152.864
41:11.9,EV Chargers,power,109.069
41:31.0,EV Chargers,power,147.659
11:28.0,EV Chargers,power,109.069
11:33.2,EV Chargers,power,136.385
41:53.5,EV Chargers,power,109.069
41:53.7,EV Chargers,power,123.04
12:15.0,EV Chargers,power,109.069
12:21.1,EV Chargers,power,124.449
42:39.6,EV Chargers,power,109.069
13:02.1,EV Chargers,power,109.069
13:31.9,EV Chargers,power,113.368
44:13.9,EV Chargers,power,114.033
14:46.4,EV Chargers,power,105.705
45:26.2,EV Chargers,power,100.411
15:27.2,EV Chargers,power,94.583
45:48.0,EV Chargers,power,88.166
15:58.6,EV Chargers,power,79.597
46:14.5,EV Chargers,power,65.903
16:40.1,EV Chargers,power,53.876
46:56.1,EV Chargers,power,42.595
17:19.9,EV Chargers,power,35.692
47:49.7,EV Chargers,power,30.616
18:13.6,EV Chargers,power,23.198
48:37.9,EV Chargers,power,17.619
18:38.7,EV Chargers,power,14.619
48:54.2,EV Chargers,power,11.741
19:16.3,EV Chargers,power,7.12
49:44.4,EV Chargers,power,1.325
20:09.0,EV Chargers,power,2.596
50:32.8,EV Chargers,power,7.898
20:51.1,EV Chargers,power,15.079
51:13.4,EV Chargers,power,27.396
51:49.6,EV Chargers,power,115.104
21:33.8,EV Chargers,power,40.239
21:50.2,EV Chargers,power,115.104
51:55.4,EV Chargers,power,56.348
52:07.2,EV Chargers,power,115.104
22:11.5,EV Chargers,power,72.093
22:29.8,EV Chargers,power,115.104
52:52.7,EV Chargers,power,115.104
52:53.7,EV Chargers,power,85.723
22:53.7,EV Chargers,power,115.104
22:54.2,EV Chargers,power,86.675
53:09.3,EV Chargers,power,115.104
53:13.6,EV Chargers,power,94.525
23:16.5,EV Chargers,power,97.163
23:33.3,EV Chargers,power,115.104
53:34.0,EV Chargers,power,115.104
53:34.8,EV Chargers,power,102.702
23:55.2,EV Chargers,power,106.839
23:57.3,EV Chargers,power,115.104
54:14.4,EV Chargers,power,115.11
54:27.4,EV Chargers,power,115.104
24:16.0,EV Chargers,power,114.384
24:28.0,EV Chargers,power,115.104
54:38.3,EV Chargers,power,107.345
54:51.4,EV Chargers,power,115.104
25:08.8,EV Chargers,power,116.957
25:11.8,EV Chargers,power,115.104
55:54.6,EV Chargers,power,115.104
56:02.9,EV Chargers,power,126.803
25:56.0,EV Chargers,power,115.104
26:03.9,EV Chargers,power,142.912
56:13.6,EV Chargers,power,115.104
56:19.2,EV Chargers,power,143.725
26:37.7,EV Chargers,power,115.104
26:40.0,EV Chargers,power,137.413
56:57.1,EV Chargers,power,115.104
57:01.2,EV Chargers,power,138.916
27:19.6,EV Chargers,power,115.104
27:25.0,EV Chargers,power,132.835
57:42.9,EV Chargers,power,137.779
57:47.6,EV Chargers,power,115.104
28:06.0,EV Chargers,power,132.995
28:14.5,EV Chargers,power,115.104
58:26.0,EV Chargers,power,126.794
58:39.0,EV Chargers,power,115.104
28:53.6,EV Chargers,power,124.075
28:57.9,EV Chargers,power,115.104
58:58.9,EV Chargers,power,115.104
59:30.6,EV Chargers,power,121.477
29:18.9,EV Chargers,power,115.104
29:31.2,EV Chargers,power,116.273
59:39.4,EV Chargers,power,115.104
59:47.6,EV Chargers,power,108.817
30:03.7,EV Chargers,power,115.104
30:10.7,EV Chargers,power,104.906
00:27.9,EV Chargers,power,112.243
30:47.9,EV Chargers,power,106.273
01:10.5,EV Chargers,power,100.7
31:27.1,EV Chargers,power,93.124
01:44.8,EV Chargers,power,87.325
32:08.0,EV Chargers,power,73.343
02:30.0,EV Chargers,power,65.147
32:56.7,EV Chargers,power,57.017
02:57.5,EV Chargers,power,50.756
03:43.8,EV Chargers,power,50.756
33:17.6,EV Chargers,power,44.543
34:00.7,EV Chargers,power,29.838
04:30.8,EV Chargers,power,21.728
34:32.1,EV Chargers,power,17.132
04:47.7,EV Chargers,power,14.14
35:07.9,EV Chargers,power,14.508
35:30.0,EV Chargers,power,13.435
35:57.0,EV Chargers,power,88.153
05:48.0,EV Chargers,power,12.684
05:57.8,EV Chargers,power,88.153
36:09.5,EV Chargers,power,20.64
36:32.3,EV Chargers,power,88.153
06:29.4,EV Chargers,power,30.089
06:36.1,EV Chargers,power,88.153
36:45.0,EV Chargers,power,45.829
36:51.1,EV Chargers,power,88.153
07:03.0,EV Chargers,power,56.221
07:24.2,EV Chargers,power,88.153
37:24.0,EV Chargers,power,67.934
37:24.7,EV Chargers,power,88.153
07:44.5,EV Chargers,power,85.509
07:50.5,EV Chargers,power,88.153
38:05.1,EV Chargers,power,93.107
38:07.3,EV Chargers,power,88.153
08:20.4,EV Chargers,power,106.933
08:31.9,EV Chargers,power,88.153
38:42.3,EV Chargers,power,117.437
39:00.6,EV Chargers,power,88.153
09:01.6,EV Chargers,power,88.153
09:09.2,EV Chargers,power,131.176
39:24.2,EV Chargers,power,88.153
39:28.2,EV Chargers,power,132.049
09:41.0,EV Chargers,power,88.153
10:02.7,EV Chargers,power,137.39
40:04.5,EV Chargers,power,88.153
40:18.5,EV Chargers,power,130.495
10:19.8,EV Chargers,power,88.153
10:34.3,EV Chargers,power,126.728
40:35.2,EV Chargers,power,88.153
40:55.2,EV Chargers,power,133.693
10:52.5,EV Chargers,power,88.153
11:27.4,EV Chargers,power,142.963
41:13.3,EV Chargers,power,88.153
41:28.2,EV Chargers,power,146.605
11:28.9,EV Chargers,power,140.309
11:41.8,EV Chargers,power,88.153
41:52.7,EV Chargers,power,140.195
42:07.4,EV Chargers,power,88.153
12:07.2,EV Chargers,power,140.841
12:09.9,EV Chargers,power,88.153
42:25.6,EV Chargers,power,88.153
42:27.7,EV Chargers,power,142.172
12:59.6,EV Chargers,power,88.153
13:13.6,EV Chargers,power,149.234
43:16.8,EV Chargers,power,88.153
43:34.4,EV Chargers,power,151.434
13:38.3,EV Chargers,power,88.153
13:50.1,EV Chargers,power,154.641
44:02.4,EV Chargers,power,88.153
44:11.7,EV Chargers,power,152.851
14:35.6,EV Chargers,power,88.153
14:58.1,EV Chargers,power,148.468
45:00.2,EV Chargers,power,141.917
45:03.3,EV Chargers,power,88.153
15:30.1,EV Chargers,power,88.153
15:32.2,EV Chargers,power,126.225
45:49.6,EV Chargers,power,88.153
45:52.1,EV Chargers,power,113.892
16:09.5,EV Chargers,power,102.54
16:45.4,EV Chargers,power,88.153
46:46.1,EV Chargers,power,88.153
16:47.5,EV Chargers,power,75.787
17:25.7,EV Chargers,power,75.787
47:11.1,EV Chargers,power,64.66
47:26.2,EV Chargers,power,64.66
17:36.7,EV Chargers,power,55.072
47:58.4,EV Chargers,power,46.467
18:30.7,EV Chargers,power,42.878
19:42.8,EV Chargers,power,31.121
49:45.8,EV Chargers,power,26.259
19:47.3,EV Chargers,power,25.786
49:48.0,EV Chargers,power,23.776
20:23.8,EV Chargers,power,22.404
50:41.4,EV Chargers,power,20.627
21:34.8,EV Chargers,power,20.874
51:35.3,EV Chargers,power,23.811
21:33.3,EV Chargers,power,73.56
21:37.1,EV Chargers,power,30.894
51:51.8,EV Chargers,power,73.56
52:04.8,EV Chargers,power,50.824
22:05.3,EV Chargers,power,59.797
22:11.5,EV Chargers,power,73.56
52:27.8,EV Chargers,power,67.653
52:53.2,EV Chargers,power,73.56
22:52.7,EV Chargers,power,70.725
22:54.3,EV Chargers,power,73.56
53:24.1,EV Chargers,power,73.56
53:31.4,EV Chargers,power,66.683
23:25.5,EV Chargers,power,73.56
23:32.5,EV Chargers,power,62.678
53:26.3,EV Chargers,power,73.56
53:33.2,EV Chargers,power,61.728
23:49.1,EV Chargers,power,73.56
24:00.9,EV Chargers,power,61.529
54:09.3,EV Chargers,power,73.56
54:30.8,EV Chargers,power,67.517
24:26.3,EV Chargers,power,73.56
24:33.0,EV Chargers,power,68.537
11/1/2021 11:54,EV Chargers,power,73.56
54:34.1,EV Chargers,power,71.982
24:29.3,EV Chargers,power,73.56
24:34.9,EV Chargers,power,72.891
55:02.9,EV Chargers,power,73.56
55:12.8,EV Chargers,power,78.653
25:22.8,EV Chargers,power,73.56
25:31.8,EV Chargers,power,81.352
55:43.4,EV Chargers,power,73.56
56:10.8,EV Chargers,power,84.257
26:07.2,EV Chargers,power,73.56
26:12.5,EV Chargers,power,88.715
56:39.1,EV Chargers,power,73.56
56:51.3,EV Chargers,power,95.55
27:00.9,EV Chargers,power,73.56
27:09.4,EV Chargers,power,116.105
57:22.6,EV Chargers,power,73.56
57:27.0,EV Chargers,power,139.422
27:46.7,EV Chargers,power,73.56
27:59.0,EV Chargers,power,153.518
57:59.5,EV Chargers,power,153.077
58:10.3,EV Chargers,power,73.56
28:14.1,EV Chargers,power,156.483
28:32.5,EV Chargers,power,73.56
58:43.6,EV Chargers,power,150.992
58:50.1,EV Chargers,power,73.56
28:59.1,EV Chargers,power,145.593
29:14.1,EV Chargers,power,73.56
59:22.7,EV Chargers,power,149.1
59:38.5,EV Chargers,power,73.56
29:38.1,EV Chargers,power,147.618
29:38.9,EV Chargers,power,73.56
59:53.4,EV Chargers,power,142.062
59:54.2,EV Chargers,power,73.56
30:11.0,EV Chargers,power,73.56
30:17.5,EV Chargers,power,128.53
00:41.1,EV Chargers,power,112.692
00:59.1,EV Chargers,power,73.56
31:02.8,EV Chargers,power,101.545
31:18.7,EV Chargers,power,73.56
01:24.4,EV Chargers,power,92.473
01:43.9,EV Chargers,power,73.56
31:45.3,EV Chargers,power,81.45
32:02.6,EV Chargers,power,73.56
02:19.6,EV Chargers,power,70.933
32:50.5,EV Chargers,power,62.429
