timestamp,name,attribute_name,value
02:49.2,EV Chargers,power,49.773
33:12.7,EV Chargers,power,40.845
03:31.6,EV Chargers,power,33.133
33:48.2,EV Chargers,power,24.396
04:11.6,EV Chargers,power,22.024
34:32.1,EV Chargers,power,19.958
05:01.2,EV Chargers,power,17.397
35:26.7,EV Chargers,power,14.932
05:27.1,EV Chargers,power,14.35
35:50.2,EV Chargers,power,14.723
06:07.5,EV Chargers,power,15.835
36:22.7,EV Chargers,power,22.602
06:40.2,EV Chargers,power,26.964
36:58.9,EV Chargers,power,39.284
37:01.5,EV Chargers,power,93.287
07:21.4,EV Chargers,power,93.287
07:25.9,EV Chargers,power,49.244
37:42.6,EV Chargers,power,55.412
37:42.8,EV Chargers,power,93.287
07:57.2,EV Chargers,power,93.287
08:21.6,EV Chargers,power,58.664
38:26.3,EV Chargers,power,93.287
38:37.6,EV Chargers,power,61.083
08:38.1,EV Chargers,power,59.201
08:56.6,EV Chargers,power,93.287
39:01.1,EV Chargers,power,60.931
39:16.7,EV Chargers,power,93.287
09:43.3,EV Chargers,power,62.62
09:53.2,EV Chargers,power,93.287
39:44.1,EV Chargers,power,65.629
39:54.0,EV Chargers,power,93.287
10:11.0,EV Chargers,power,72.285
10:11.1,EV Chargers,power,93.287
40:36.9,EV Chargers,power,76.397
40:39.0,EV Chargers,power,93.287
11:04.5,EV Chargers,power,82.757
11:07.4,EV Chargers,power,93.287
41:05.1,EV Chargers,power,79.062
41:07.9,EV Chargers,power,93.287
11:29.3,EV Chargers,power,76.91
11:38.9,EV Chargers,power,93.287
41:39.4,EV Chargers,power,93.287
41:54.9,EV Chargers,power,80.314
12:21.1,EV Chargers,power,82.308
12:25.4,EV Chargers,power,93.287
42:21.6,EV Chargers,power,94.897
42:25.8,EV Chargers,power,93.287
12:54.9,EV Chargers,power,93.287
13:10.9,EV Chargers,power,100.935
43:11.1,EV Chargers,power,93.287
43:11.5,EV Chargers,power,113.198
13:27.6,EV Chargers,power,134.762
13:35.3,EV Chargers,power,93.287
43:45.2,EV Chargers,power,156.929
43:50.7,EV Chargers,power,93.287
14:00.1,EV Chargers,power,166.662
14:34.1,EV Chargers,power,93.287
44:25.6,EV Chargers,power,168.012
11/2/2021 17:44,EV Chargers,power,93.287
14:48.1,EV Chargers,power,161.115
15:21.5,EV Chargers,power,93.287
45:15.3,EV Chargers,power,158.682
45:22.3,EV Chargers,power,93.287
15:58.9,EV Chargers,power,93.287
15:59.1,EV Chargers,power,156.012
46:14.1,EV Chargers,power,93.287
46:23.6,EV Chargers,power,153.276
16:24.3,EV Chargers,power,149.564
16:53.4,EV Chargers,power,93.287
46:48.8,EV Chargers,power,134.363
46:53.8,EV Chargers,power,93.287
17:05.6,EV Chargers,power,124.773
17:21.4,EV Chargers,power,93.287
47:22.0,EV Chargers,power,93.287
47:27.2,EV Chargers,power,114.051
17:43.8,EV Chargers,power,103.966
17:57.7,EV Chargers,power,93.287
47:58.1,EV Chargers,power,93.287
18:32.7,EV Chargers,power,77.94
48:55.2,EV Chargers,power,63.473
19:21.3,EV Chargers,power,53.161
49:22.5,EV Chargers,power,42.526
19:43.0,EV Chargers,power,35.654
50:31.4,EV Chargers,power,32.502
20:32.0,EV Chargers,power,26.622
50:51.6,EV Chargers,power,23.476
21:07.8,EV Chargers,power,22.014
51:24.5,EV Chargers,power,18.462
21:42.6,EV Chargers,power,17.836
52:04.4,EV Chargers,power,16.736
22:20.4,EV Chargers,power,17.918
52:36.9,EV Chargers,power,24.385
22:56.4,EV Chargers,power,37.765
23:29.7,EV Chargers,power,126.061
53:13.8,EV Chargers,power,53.393
53:30.9,EV Chargers,power,126.061
23:29.7,EV Chargers,power,56.061
23:31.6,EV Chargers,power,126.061
53:53.1,EV Chargers,power,68.048
53:53.2,EV Chargers,power,126.061
24:23.5,EV Chargers,power,126.061
24:25.2,EV Chargers,power,75.736
54:42.9,EV Chargers,power,126.061
54:44.5,EV Chargers,power,77.787
24:44.2,EV Chargers,power,126.061
24:45.2,EV Chargers,power,75.184
55:12.3,EV Chargers,power,126.061
55:13.5,EV Chargers,power,71.23
25:29.0,EV Chargers,power,126.061
25:42.8,EV Chargers,power,68.758
55:51.5,EV Chargers,power,126.061
56:10.4,EV Chargers,power,79.433
26:13.9,EV Chargers,power,126.061
26:31.1,EV Chargers,power,79.32
56:34.3,EV Chargers,power,126.061
56:52.2,EV Chargers,power,84.609
11:22.3,EV Chargers,power,126.061
11:23.7,EV Chargers,power,91.578
41:44.6,EV Chargers,power,126.061
41:46.4,EV Chargers,power,89.874
11:45.8,EV Chargers,power,126.061
11:46.9,EV Chargers,power,93.459
41:46.6,EV Chargers,power,126.061
41:47.5,EV Chargers,power,89.69
11:48.1,EV Chargers,power,126.061
11:49.0,EV Chargers,power,92.453
42:10.4,EV Chargers,power,126.061
42:13.1,EV Chargers,power,101.79
12:11.8,EV Chargers,power,126.061
12:13.6,EV Chargers,power,116.783
42:12.8,EV Chargers,power,126.061
42:14.3,EV Chargers,power,132.18
12:14.6,EV Chargers,power,126.061
12:15.8,EV Chargers,power,143.297
42:16.8,EV Chargers,power,126.061
42:16.8,EV Chargers,power,156.739
12:34.0,EV Chargers,power,156.994
12:45.0,EV Chargers,power,126.061
42:34.8,EV Chargers,power,159.195
42:45.9,EV Chargers,power,126.061
12:36.0,EV Chargers,power,155.605
12:46.6,EV Chargers,power,126.061
42:36.9,EV Chargers,power,155.427
42:47.3,EV Chargers,power,126.061
12:38.7,EV Chargers,power,156.435
12:48.1,EV Chargers,power,126.061
42:59.4,EV Chargers,power,158.837
43:22.6,EV Chargers,power,126.061
13:00.8,EV Chargers,power,154.594
13:23.1,EV Chargers,power,126.061
43:01.5,EV Chargers,power,144.196
43:23.7,EV Chargers,power,126.061
13:03.6,EV Chargers,power,130.811
13:24.5,EV Chargers,power,126.061
43:04.5,EV Chargers,power,116.818
43:25.1,EV Chargers,power,126.061
13:25.5,EV Chargers,power,126.061
13:25.7,EV Chargers,power,110.586
43:26.3,EV Chargers,power,126.061
43:26.8,EV Chargers,power,101.505
14:00.0,EV Chargers,power,119.168
44:00.6,EV Chargers,power,104.044
13:48.9,EV Chargers,power,88.383
43:51.5,EV Chargers,power,76.256
13:53.2,EV Chargers,power,70.59
44:14.3,EV Chargers,power,62.583
14:15.6,EV Chargers,power,55.101
44:16.5,EV Chargers,power,51.119
14:18.7,EV Chargers,power,43.555
44:48.5,EV Chargers,power,40.317
14:49.4,EV Chargers,power,37.55
44:49.9,EV Chargers,power,38.624
14:50.6,EV Chargers,power,36.117
44:51.1,EV Chargers,power,40.563
15:06.7,EV Chargers,power,51.397
45:03.9,EV Chargers,power,141.967
45:07.4,EV Chargers,power,63.938
15:05.1,EV Chargers,power,141.967
15:07.9,EV Chargers,power,81.279
45:05.8,EV Chargers,power,141.967
45:08.5,EV Chargers,power,92.081
15:06.9,EV Chargers,power,141.967
15:08.9,EV Chargers,power,93.441
45:07.7,EV Chargers,power,141.967
45:09.5,EV Chargers,power,91.661
15:09.1,EV Chargers,power,141.967
15:10.2,EV Chargers,power,87.413
45:29.9,EV Chargers,power,141.967
45:31.9,EV Chargers,power,90.679
15:31.5,EV Chargers,power,141.967
15:33.3,EV Chargers,power,90.238
45:32.7,EV Chargers,power,141.967
45:34.1,EV Chargers,power,103.315
15:33.8,EV Chargers,power,141.967
15:34.9,EV Chargers,power,98.255
45:36.3,EV Chargers,power,141.967
46:11.8,EV Chargers,power,94.246
15:37.3,EV Chargers,power,141.967
16:12.4,EV Chargers,power,91.103
45:38.4,EV Chargers,power,141.967
46:12.9,EV Chargers,power,91.101
16:03.3,EV Chargers,power,141.967
16:13.6,EV Chargers,power,88.917
46:04.3,EV Chargers,power,141.967
46:14.1,EV Chargers,power,99.682
16:24.1,EV Chargers,power,141.967
16:40.9,EV Chargers,power,110.799
46:25.6,EV Chargers,power,141.967
46:41.5,EV Chargers,power,117.337
16:27.2,EV Chargers,power,141.967
16:42.6,EV Chargers,power,130.036
46:28.2,EV Chargers,power,141.967
46:43.2,EV Chargers,power,152.424
16:30.1,EV Chargers,power,141.967
16:44.0,EV Chargers,power,176.242
46:55.6,EV Chargers,power,141.967
47:05.6,EV Chargers,power,179.219
16:56.9,EV Chargers,power,141.967
17:07.3,EV Chargers,power,187.292
46:57.8,EV Chargers,power,141.967
47:07.8,EV Chargers,power,195.055
16:59.3,EV Chargers,power,141.967
17:08.4,EV Chargers,power,185.796
47:16.5,EV Chargers,power,141.967
47:28.5,EV Chargers,power,175.461
17:17.8,EV Chargers,power,141.967
17:29.1,EV Chargers,power,179.257
47:18.7,EV Chargers,power,141.967
47:29.6,EV Chargers,power,181.701
17:20.4,EV Chargers,power,141.967
17:30.6,EV Chargers,power,183.124
47:21.6,EV Chargers,power,141.967
47:31.2,EV Chargers,power,181.455
17:39.3,EV Chargers,power,141.967
17:49.5,EV Chargers,power,177.022
47:40.0,EV Chargers,power,141.967
47:50.4,EV Chargers,power,167.893
17:41.0,EV Chargers,power,141.967
17:51.0,EV Chargers,power,156.24
47:42.0,EV Chargers,power,141.967
17:43.6,EV Chargers,power,128.064
47:59.2,EV Chargers,power,108.053
18:17.6,EV Chargers,power,92.706
48:18.3,EV Chargers,power,77.273
18:18.8,EV Chargers,power,64.948
48:19.2,EV Chargers,power,58.345
18:19.7,EV Chargers,power,51.39
48:20.1,EV Chargers,power,43.084
18:20.6,EV Chargers,power,38.599
48:21.5,EV Chargers,power,34.285
18:22.1,EV Chargers,power,31.215
48:23.4,EV Chargers,power,29.74
18:56.9,EV Chargers,power,30.137
48:57.6,EV Chargers,power,36.301
18:31.0,EV Chargers,power,159.214
18:58.0,EV Chargers,power,43.363
48:32.3,EV Chargers,power,159.214
48:58.6,EV Chargers,power,54.392
18:33.9,EV Chargers,power,159.214
18:59.2,EV Chargers,power,66.99
49:01.7,EV Chargers,power,159.214
49:27.1,EV Chargers,power,77.522
19:03.6,EV Chargers,power,159.214
19:27.7,EV Chargers,power,87.87
49:04.9,EV Chargers,power,159.214
49:28.2,EV Chargers,power,91.187
19:06.3,EV Chargers,power,159.214
19:29.5,EV Chargers,power,88.813
49:07.2,EV Chargers,power,159.214
49:30.0,EV Chargers,power,95.159
19:08.8,EV Chargers,power,159.214
19:30.8,EV Chargers,power,94.457
49:31.5,EV Chargers,power,159.214
49:48.7,EV Chargers,power,108.62
19:33.4,EV Chargers,power,159.214
19:49.3,EV Chargers,power,101.282
49:35.1,EV Chargers,power,159.214
49:49.8,EV Chargers,power,109.588
19:36.9,EV Chargers,power,159.214
19:50.2,EV Chargers,power,113.169
50:00.6,EV Chargers,power,159.214
50:13.7,EV Chargers,power,106.414
20:02.2,EV Chargers,power,159.214
20:14.2,EV Chargers,power,109.107
50:03.8,EV Chargers,power,159.214
50:14.7,EV Chargers,power,111.414
20:05.4,EV Chargers,power,159.214
20:15.1,EV Chargers,power,121.416
50:06.5,EV Chargers,power,159.214
50:15.5,EV Chargers,power,122.082
20:08.6,EV Chargers,power,159.214
20:16.1,EV Chargers,power,133.588
50:09.6,EV Chargers,power,159.214
50:16.6,EV Chargers,power,148.98
20:30.2,EV Chargers,power,159.214
20:42.5,EV Chargers,power,159.529
50:31.3,EV Chargers,power,159.214
50:43.4,EV Chargers,power,163.516
20:32.6,EV Chargers,power,159.214
20:44.0,EV Chargers,power,172.523
50:33.3,EV Chargers,power,159.214
50:44.6,EV Chargers,power,174.653
20:34.9,EV Chargers,power,159.214
20:45.5,EV Chargers,power,174.532
50:59.2,EV Chargers,power,159.214
51:04.2,EV Chargers,power,166.815
21:00.5,EV Chargers,power,159.214
21:05.2,EV Chargers,power,159.624
51:01.5,EV Chargers,power,159.214
51:06.3,EV Chargers,power,159.867
21:03.6,EV Chargers,power,159.214
21:06.9,EV Chargers,power,163.198
51:04.4,EV Chargers,power,159.214
51:07.2,EV Chargers,power,159.464
21:05.4,EV Chargers,power,159.214
21:07.7,EV Chargers,power,157.128
51:06.9,EV Chargers,power,159.214
51:08.2,EV Chargers,power,154.279
21:08.0,EV Chargers,power,159.214
21:08.7,EV Chargers,power,150.05
51:08.8,EV Chargers,power,159.214
21:29.9,EV Chargers,power,155.664
51:31.0,EV Chargers,power,141.94
21:54.4,EV Chargers,power,128.954
51:55.1,EV Chargers,power,115.403
21:56.3,EV Chargers,power,102.679
51:57.2,EV Chargers,power,82.749
21:59.0,EV Chargers,power,71.644
52:19.5,EV Chargers,power,64.488
22:24.6,EV Chargers,power,56.08
52:25.8,EV Chargers,power,50.497
22:26.9,EV Chargers,power,45.751
52:28.2,EV Chargers,power,40.857
22:59.8,EV Chargers,power,38.482
53:00.6,EV Chargers,power,32.928
23:20.4,EV Chargers,power,28.628
23:21.4,EV Chargers,power,122.493
23:27.2,EV Chargers,power,122.493
23:27.5,EV Chargers,power,43.643
53:28.9,EV Chargers,power,122.493
53:29.1,EV Chargers,power,57.362
23:50.0,EV Chargers,power,122.493
23:50.4,EV Chargers,power,70.23
53:51.1,EV Chargers,power,122.493
53:51.4,EV Chargers,power,92.229
23:52.9,EV Chargers,power,122.493
23:53.1,EV Chargers,power,105.705
53:54.3,EV Chargers,power,122.493
54:22.6,EV Chargers,power,118.767
24:15.3,EV Chargers,power,122.493
24:23.7,EV Chargers,power,120.663
54:16.4,EV Chargers,power,122.493
54:24.4,EV Chargers,power,129.246
24:45.3,EV Chargers,power,122.493
24:54.6,EV Chargers,power,127.559
55:10.1,EV Chargers,power,122.493
55:15.6,EV Chargers,power,131.587
25:11.7,EV Chargers,power,122.493
25:16.7,EV Chargers,power,139.011
55:12.7,EV Chargers,power,122.493
55:17.4,EV Chargers,power,142.114
25:14.3,EV Chargers,power,122.493
25:19.9,EV Chargers,power,139.638
55:15.1,EV Chargers,power,122.493
55:20.9,EV Chargers,power,143.867
25:35.5,EV Chargers,power,122.493
25:41.6,EV Chargers,power,153.497
55:36.5,EV Chargers,power,122.493
55:42.5,EV Chargers,power,162.6
25:38.4,EV Chargers,power,122.493
25:43.8,EV Chargers,power,167.982
55:39.6,EV Chargers,power,122.493
55:44.2,EV Chargers,power,168.825
25:41.1,EV Chargers,power,122.493
25:46.0,EV Chargers,power,170.606
56:03.6,EV Chargers,power,122.493
56:05.8,EV Chargers,power,170.156
26:04.8,EV Chargers,power,122.493
26:06.3,EV Chargers,power,173.806
56:05.9,EV Chargers,power,122.493
56:07.2,EV Chargers,power,183.246
26:07.3,EV Chargers,power,122.493
26:07.7,EV Chargers,power,175.997
56:08.2,EV Chargers,power,122.493
56:08.5,EV Chargers,power,168.421
26:26.5,EV Chargers,power,122.493
26:28.3,EV Chargers,power,168.838
56:32.2,EV Chargers,power,122.493
56:56.0,EV Chargers,power,164.495
26:48.0,EV Chargers,power,122.493
26:56.4,EV Chargers,power,160.338
56:48.8,EV Chargers,power,122.493
56:56.7,EV Chargers,power,158.222
27:09.9,EV Chargers,power,122.493
27:34.7,EV Chargers,power,151.913
57:26.4,EV Chargers,power,122.493
57:35.2,EV Chargers,power,152.095
27:27.5,EV Chargers,power,122.493
27:35.8,EV Chargers,power,150.351
57:55.7,EV Chargers,power,122.493
27:59.0,EV Chargers,power,116.07
57:59.8,EV Chargers,power,112.497
28:29.7,EV Chargers,power,100.751
58:30.4,EV Chargers,power,91.02
28:31.5,EV Chargers,power,77.108
58:33.3,EV Chargers,power,66.724
28:34.7,EV Chargers,power,53.545
58:52.2,EV Chargers,power,44.887
28:54.3,EV Chargers,power,37.805
58:58.7,EV Chargers,power,27.789
29:15.7,EV Chargers,power,18.445
59:16.8,EV Chargers,power,12.103
29:18.7,EV Chargers,power,9.992
59:19.6,EV Chargers,power,5.682
29:21.9,EV Chargers,power,1.371
29:30.8,EV Chargers,power,109.718
59:43.9,EV Chargers,power,0
59:48.4,EV Chargers,power,109.718
30:02.6,EV Chargers,power,16.88
00:03.9,EV Chargers,power,31.167
00:59.2,EV Chargers,power,109.718
30:05.3,EV Chargers,power,48.01
30:59.9,EV Chargers,power,109.718
00:24.5,EV Chargers,power,56.982
01:00.5,EV Chargers,power,109.718
30:25.9,EV Chargers,power,71.376
31:01.3,EV Chargers,power,109.718
00:56.5,EV Chargers,power,90.203
01:02.6,EV Chargers,power,109.718
30:57.7,EV Chargers,power,95.137
31:03.1,EV Chargers,power,109.718
01:26.0,EV Chargers,power,109.718
01:27.6,EV Chargers,power,102.791
31:27.7,EV Chargers,power,109.718
31:28.1,EV Chargers,power,116.805
01:28.9,EV Chargers,power,109.718
01:55.3,EV Chargers,power,125.953
31:52.8,EV Chargers,power,109.718
31:56.7,EV Chargers,power,126.506
01:55.1,EV Chargers,power,109.718
01:58.0,EV Chargers,power,125.96
31:56.3,EV Chargers,power,109.718
31:59.0,EV Chargers,power,120.77
01:57.1,EV Chargers,power,109.718
01:59.7,EV Chargers,power,123.016
31:58.2,EV Chargers,power,109.718
32:00.2,EV Chargers,power,124.803
01:59.0,EV Chargers,power,109.718
02:01.2,EV Chargers,power,131.481
32:20.9,EV Chargers,power,124.837
32:22.7,EV Chargers,power,109.718
02:21.9,EV Chargers,power,128.182
02:23.1,EV Chargers,power,109.718
32:22.8,EV Chargers,power,133.995
32:23.6,EV Chargers,power,109.718
02:23.6,EV Chargers,power,143.884
02:24.0,EV Chargers,power,109.718
32:24.7,EV Chargers,power,109.718
32:25.1,EV Chargers,power,161.577
02:40.7,EV Chargers,power,170.719
02:43.9,EV Chargers,power,109.718
32:42.3,EV Chargers,power,167.441
32:44.5,EV Chargers,power,109.718
02:43.4,EV Chargers,power,164.014
02:45.0,EV Chargers,power,109.718
32:46.1,EV Chargers,power,166.346
33:16.2,EV Chargers,power,109.718
03:05.4,EV Chargers,power,159.648
03:16.7,EV Chargers,power,109.718
33:06.7,EV Chargers,power,154.918
33:17.2,EV Chargers,power,109.718
03:28.0,EV Chargers,power,145.793
03:34.3,EV Chargers,power,109.718
33:44.9,EV Chargers,power,137.117
33:56.9,EV Chargers,power,109.718
04:04.9,EV Chargers,power,131.618
04:13.4,EV Chargers,power,109.718
34:05.8,EV Chargers,power,118.414
34:13.7,EV Chargers,power,109.718
04:14.6,EV Chargers,power,105.025
34:15.1,EV Chargers,power,97.819
04:14.0,EV Chargers,power,90.577
34:33.4,EV Chargers,power,80.904
04:38.0,EV Chargers,power,71.865
35:03.6,EV Chargers,power,58.506
05:04.3,EV Chargers,power,47.285
35:05.7,EV Chargers,power,37.27
05:53.5,EV Chargers,power,31.406
35:54.1,EV Chargers,power,29.079
05:54.7,EV Chargers,power,23.091
36:11.2,EV Chargers,power,18.795
06:12.0,EV Chargers,power,17.789
36:13.7,EV Chargers,power,21.606
06:15.2,EV Chargers,power,21.735
36:16.6,EV Chargers,power,25.998
36:20.9,EV Chargers,power,97.926
06:20.6,EV Chargers,power,42.834
06:21.3,EV Chargers,power,97.926
36:24.9,EV Chargers,power,63.626
36:25.2,EV Chargers,power,97.926
06:25.8,EV Chargers,power,69.931
06:25.9,EV Chargers,power,97.926
36:26.9,EV Chargers,power,97.926
36:27.0,EV Chargers,power,75.056
06:28.2,EV Chargers,power,71.511
06:56.3,EV Chargers,power,97.926
36:49.3,EV Chargers,power,68.987
36:57.6,EV Chargers,power,97.926
06:53.1,EV Chargers,power,70.433
06:58.1,EV Chargers,power,97.926
37:16.4,EV Chargers,power,97.926
37:17.7,EV Chargers,power,68.483
07:17.4,EV Chargers,power,97.926
07:18.6,EV Chargers,power,64.747
37:18.8,EV Chargers,power,97.926
37:19.1,EV Chargers,power,67.192
07:20.2,EV Chargers,power,71.569
07:56.2,EV Chargers,power,97.926
37:47.1,EV Chargers,power,76.612
37:56.6,EV Chargers,power,97.926
07:52.4,EV Chargers,power,73.16
07:57.3,EV Chargers,power,97.926
38:18.0,EV Chargers,power,97.926
38:21.9,EV Chargers,power,72.362
08:19.0,EV Chargers,power,97.926
08:24.8,EV Chargers,power,80.403
38:20.0,EV Chargers,power,97.926
38:25.2,EV Chargers,power,87.759
15:57.1,EV Chargers,power,97.926
15:58.4,EV Chargers,power,102.838
18:57.9,EV Chargers,power,97.926
19:01.2,EV Chargers,power,102.838
49:16.3,EV Chargers,power,97.926
49:25.4,EV Chargers,power,115.695
19:42.3,EV Chargers,power,97.926
19:47.3,EV Chargers,power,138.358
50:07.0,EV Chargers,power,97.926
50:07.7,EV Chargers,power,150.866
